data,ch1,ch2,ch3
2022-04-25T16:19:06+00:00,-50.01,-56.50,-61.10
2022-04-25T16:21:18+00:00,-50.32,-56.69,-60.94
2022-04-25T16:23:30+00:00,-50.34,-56.67,-60.87
2022-04-25T16:25:42+00:00,-50.42,-56.85,-61.64
2022-04-25T16:27:54+00:00,-50.88,-57.32,-61.52
2022-04-25T16:30:06+00:00,-50.85,-57.37,-61.13
2022-04-25T16:32:18+00:00,-51.22,-57.56,-60.49
2022-04-25T16:34:30+00:00,-51.68,-57.59,-61.21
2022-04-25T16:36:42+00:00,-51.87,-57.79,-58.29
2022-04-25T16:38:55+00:00,-52.17,-58.01,-60.72
2022-04-25T16:41:07+00:00,-52.73,-58.41,-60.67
2022-04-25T16:43:19+00:00,-52.85,-58.46,-60.75
2022-04-25T16:45:31+00:00,-53.36,-58.69,-60.33
2022-04-25T16:47:43+00:00,-53.56,-58.95,-60.93
2022-04-25T16:49:55+00:00,-53.91,-59.21,-61.10
2022-04-25T16:52:07+00:00,-54.69,-59.55,-60.39
2022-04-25T16:54:19+00:00,-54.92,-59.73,-60.34
2022-04-25T16:56:31+00:00,-55.56,-60.17,-60.07
2022-04-25T16:58:43+00:00,-55.72,-60.38,-60.76
2022-04-25T17:00:55+00:00,-56.08,-60.79,-60.53
2022-04-25T17:03:08+00:00,-56.77,-61.13,-60.91
2022-04-25T17:05:20+00:00,-57.09,-61.12,-60.69
2022-04-25T17:07:32+00:00,-57.57,-61.61,-60.09
2022-04-25T17:09:44+00:00,-58.22,-61.98,-60.07
2022-04-25T17:11:56+00:00,-58.96,-62.54,-60.67
2022-04-25T17:14:08+00:00,-59.20,-63.07,-60.64
2022-04-25T17:16:20+00:00,-59.71,-63.73,-60.84
2022-04-25T17:18:32+00:00,-60.06,-64.27,-60.46
2022-04-25T17:20:44+00:00,-60.04,-64.76,-60.37
2022-04-25T17:22:56+00:00,-59.51,-65.23,-60.50
2022-04-25T17:25:08+00:00,-59.45,-65.63,-60.65
2022-04-25T17:27:21+00:00,-59.23,-65.59,-60.46
2022-04-25T17:29:33+00:00,-59.00,-65.20,-59.88
2022-04-25T17:31:45+00:00,-59.36,-65.41,-59.67
2022-04-25T17:33:57+00:00,-60.38,-65.52,-59.71
2022-04-25T17:36:09+00:00,-60.47,-65.60,-59.86
2022-04-25T17:38:21+00:00,-60.40,-65.49,-60.29
2022-04-25T17:40:33+00:00,-59.80,-65.42,-60.13
2022-04-25T17:42:45+00:00,-59.30,-65.03,-59.99
2022-04-25T17:44:57+00:00,-58.81,-64.80,-60.04
2022-04-25T17:47:09+00:00,-58.58,-64.36,-59.95
2022-04-25T17:49:21+00:00,-58.37,-64.08,-56.19
2022-04-25T17:51:34+00:00,-58.28,-64.33,-60.33
2022-04-25T17:53:46+00:00,-58.39,-64.11,-60.56
2022-04-25T17:55:58+00:00,-58.41,-64.96,-60.37
2022-04-25T17:58:10+00:00,-57.37,-66.88,-59.49
2022-04-25T18:00:22+00:00,-56.51,-67.57,-57.20
2022-04-25T18:02:34+00:00,-55.31,-69.08,-60.29
2022-04-25T18:04:46+00:00,-54.50,-69.26,-60.44
2022-04-25T18:06:58+00:00,-53.95,-68.83,-60.48
2022-04-25T18:09:10+00:00,-53.45,-67.68,-59.94
2022-04-25T18:11:22+00:00,-53.07,-66.90,-59.91
2022-04-25T18:13:35+00:00,-52.87,-66.87,-60.41
2022-04-25T18:15:47+00:00,-52.74,-66.56,-60.16
2022-04-25T18:17:59+00:00,-52.59,-65.30,-60.52
2022-04-25T18:20:11+00:00,-52.20,-65.17,-59.80
2022-04-25T18:22:23+00:00,-52.45,-64.58,-60.80
2022-04-25T18:24:35+00:00,-51.81,-63.58,-60.45
2022-04-25T18:26:47+00:00,-51.56,-63.02,-60.58
2022-04-25T18:28:59+00:00,-51.39,-62.51,-60.22
2022-04-25T18:31:11+00:00,-51.36,-62.51,-60.49
2022-04-25T18:33:23+00:00,-51.16,-62.24,-60.39
2022-04-25T18:35:36+00:00,-50.95,-61.64,-60.07
2022-04-25T18:37:48+00:00,-50.50,-61.99,-59.85
2022-04-25T18:40:00+00:00,-49.76,-61.96,-56.18
2022-04-25T18:42:12+00:00,-49.32,-61.36,-60.04
2022-04-25T18:44:24+00:00,-48.85,-60.35,-60.97
2022-04-25T18:46:36+00:00,-48.31,-59.68,-61.35
2022-04-25T18:48:48+00:00,-47.85,-58.49,-61.17
2022-04-25T18:51:00+00:00,-47.08,-57.64,-60.60
2022-04-25T18:53:12+00:00,-46.54,-56.68,-60.50
2022-04-25T18:55:24+00:00,-45.93,-55.92,-60.84
2022-04-25T18:57:36+00:00,-45.63,-55.50,-60.81
2022-04-25T18:59:48+00:00,-44.78,-55.57,-60.72
2022-04-25T19:02:01+00:00,-44.69,-54.77,-60.61
2022-04-25T19:04:13+00:00,-44.10,-54.74,-60.48
2022-04-25T19:06:25+00:00,-43.11,-53.84,-60.74
2022-04-25T19:08:37+00:00,-42.62,-53.14,-60.58
2022-04-25T19:10:49+00:00,-41.80,-51.94,-60.65
2022-04-25T19:13:01+00:00,-41.23,-51.03,-61.16
2022-04-25T19:15:13+00:00,-40.73,-50.60,-61.15
2022-04-25T19:17:25+00:00,-39.88,-50.37,-60.39
2022-04-25T19:19:37+00:00,-39.51,-49.66,-60.93
2022-04-25T19:21:49+00:00,-39.20,-49.22,-60.72
2022-04-25T19:24:02+00:00,-38.35,-48.84,-56.40
2022-04-25T19:26:14+00:00,-37.82,-48.39,-61.04
2022-04-25T19:28:26+00:00,-37.47,-47.76,-61.38
2022-04-25T19:30:38+00:00,-37.70,-47.85,-61.10
2022-04-25T19:32:50+00:00,-37.40,-47.76,-60.40
2022-04-25T19:35:02+00:00,-36.58,-47.82,-60.40
2022-04-25T19:37:14+00:00,-36.77,-47.71,-60.40
2022-04-25T19:39:26+00:00,-36.69,-47.30,-59.72
2022-04-25T19:41:38+00:00,-36.55,-47.22,-60.69
2022-04-25T19:43:50+00:00,-36.43,-47.03,-60.52
2022-04-25T19:46:02+00:00,-35.74,-47.14,-60.14
2022-04-25T19:48:15+00:00,-35.77,-47.17,-60.64
2022-04-25T19:50:27+00:00,-35.48,-47.52,-60.87
2022-04-25T19:52:39+00:00,-34.89,-46.79,-61.12
2022-04-25T19:54:51+00:00,-35.23,-46.33,-60.70
2022-04-25T19:57:03+00:00,-35.25,-45.90,-61.16
2022-04-25T19:59:15+00:00,-35.18,-45.91,-60.64
2022-04-25T20:01:27+00:00,-35.05,-45.73,-59.93
2022-04-25T20:03:39+00:00,-35.05,-45.42,-60.94
2022-04-25T20:05:51+00:00,-35.05,-45.22,-61.28
2022-04-25T20:08:03+00:00,-34.61,-44.87,-60.79
2022-04-25T20:10:15+00:00,-34.64,-44.66,-57.32
2022-04-25T20:12:28+00:00,-34.88,-44.61,-61.08
2022-04-25T20:14:40+00:00,-34.97,-44.58,-60.76
2022-04-25T20:16:52+00:00,-35.24,-44.42,-60.83
2022-04-25T20:19:04+00:00,-35.41,-44.24,-60.91
2022-04-25T20:21:16+00:00,-35.30,-43.60,-60.64
2022-04-25T20:23:28+00:00,-35.08,-43.65,-61.20
2022-04-25T20:25:40+00:00,-35.16,-43.93,-60.94
2022-04-25T20:27:52+00:00,-35.08,-43.85,-61.09
2022-04-25T20:30:04+00:00,-35.10,-43.73,-60.98
2022-04-25T20:32:16+00:00,-35.17,-43.59,-60.87
2022-04-25T20:34:29+00:00,-34.68,-43.46,-60.96
2022-04-25T20:36:41+00:00,-34.60,-43.92,-61.08
2022-04-25T20:38:53+00:00,-34.63,-44.30,-61.15
2022-04-25T20:41:05+00:00,-34.58,-44.21,-61.63
2022-04-25T20:43:17+00:00,-34.48,-43.64,-61.97
2022-04-25T20:45:29+00:00,-34.59,-44.21,-61.59
2022-04-25T20:47:41+00:00,-34.30,-44.58,-61.72
2022-04-25T20:49:53+00:00,-34.39,-44.05,-61.76
2022-04-25T20:52:05+00:00,-34.36,-44.05,-59.78
2022-04-25T20:54:17+00:00,-34.49,-44.21,-61.48
2022-04-25T20:56:29+00:00,-34.10,-44.18,-61.69
2022-04-25T20:58:42+00:00,-34.37,-44.33,-61.34
2022-04-25T21:00:54+00:00,-34.78,-44.33,-61.35
2022-04-25T21:03:06+00:00,-35.06,-44.29,-61.26
2022-04-25T21:05:18+00:00,-34.94,-44.54,-61.76
2022-04-25T21:07:30+00:00,-35.22,-44.25,-60.92
2022-04-25T21:09:42+00:00,-35.07,-44.43,-61.03
2022-04-25T21:11:54+00:00,-34.96,-43.71,-61.06
2022-04-25T21:14:06+00:00,-34.79,-43.62,-60.72
2022-04-25T21:16:18+00:00,-34.96,-43.17,-61.12
2022-04-25T21:18:30+00:00,-35.25,-43.44,-61.16
2022-04-25T21:20:42+00:00,-35.28,-43.79,-61.38
2022-04-25T21:22:55+00:00,-35.27,-43.83,-61.31
2022-04-25T21:25:07+00:00,-35.42,-44.01,-61.41
2022-04-25T21:27:19+00:00,-35.29,-43.93,-60.62
2022-04-25T21:29:31+00:00,-35.32,-44.12,-61.50
2022-04-25T21:31:43+00:00,-35.14,-43.95,-61.26
2022-04-25T21:33:55+00:00,-35.15,-43.90,-61.32
2022-04-25T21:36:07+00:00,-35.38,-44.25,-61.30
2022-04-25T21:38:19+00:00,-35.63,-44.30,-61.52
2022-04-25T21:40:31+00:00,-35.58,-43.78,-61.02
2022-04-25T21:42:43+00:00,-35.83,-43.73,-56.31
2022-04-25T21:44:56+00:00,-36.04,-43.82,-61.44
2022-04-25T21:47:08+00:00,-35.81,-43.99,-61.56
2022-04-25T21:49:20+00:00,-35.92,-44.13,-61.49
2022-04-25T21:51:32+00:00,-35.75,-44.36,-60.46
2022-04-25T21:53:44+00:00,-35.72,-44.39,-61.22
2022-04-25T21:55:56+00:00,-35.98,-44.31,-61.51
2022-04-25T21:58:08+00:00,-35.84,-43.82,-61.63
2022-04-25T22:00:20+00:00,-35.53,-43.37,-61.22
2022-04-25T22:02:32+00:00,-35.49,-43.38,-61.47
2022-04-25T22:04:44+00:00,-35.17,-43.64,-61.13
2022-04-25T22:06:57+00:00,-35.39,-43.66,-61.14
2022-04-25T22:09:09+00:00,-35.32,-43.84,-61.35
2022-04-25T22:11:21+00:00,-35.39,-43.68,-61.19
2022-04-25T22:13:33+00:00,-35.17,-43.27,-61.50
2022-04-25T22:15:45+00:00,-35.09,-43.14,-61.60
2022-04-25T22:17:57+00:00,-34.99,-43.12,-61.26
2022-04-25T22:20:09+00:00,-34.91,-43.13,-61.21
2022-04-25T22:22:21+00:00,-34.84,-43.25,-61.67
2022-04-25T22:24:33+00:00,-35.14,-42.94,-61.65
2022-04-25T22:26:45+00:00,-35.13,-43.21,-61.90
2022-04-25T22:28:57+00:00,-35.62,-42.85,-61.93
2022-04-25T22:31:10+00:00,-35.72,-42.70,-61.63
2022-04-25T22:33:22+00:00,-35.78,-42.81,-61.32
2022-04-25T22:35:34+00:00,-35.94,-42.43,-61.18
2022-04-25T22:37:46+00:00,-35.96,-42.21,-61.19
2022-04-25T22:39:58+00:00,-36.28,-42.17,-61.12
2022-04-25T22:42:10+00:00,-36.25,-42.33,-61.30
2022-04-25T22:44:22+00:00,-36.15,-42.40,-61.58
2022-04-25T22:46:34+00:00,-36.05,-42.26,-61.34
2022-04-25T22:48:46+00:00,-36.00,-42.94,-61.40
2022-04-25T22:50:58+00:00,-36.18,-42.94,-61.08
2022-04-25T22:53:10+00:00,-36.19,-42.91,-61.25
2022-04-25T22:55:23+00:00,-36.19,-42.86,-61.61
2022-04-25T22:57:35+00:00,-36.16,-42.73,-61.71
2022-04-25T22:59:47+00:00,-35.81,-42.63,-61.27
2022-04-25T23:01:59+00:00,-35.87,-42.86,-61.24
2022-04-25T23:04:11+00:00,-35.80,-43.27,-61.10
2022-04-25T23:06:23+00:00,-35.41,-43.71,-61.19
2022-04-25T23:08:35+00:00,-35.10,-43.42,-61.31
2022-04-25T23:10:47+00:00,-35.18,-43.18,-61.30
2022-04-25T23:12:59+00:00,-35.07,-43.13,-61.26
2022-04-25T23:15:11+00:00,-34.95,-43.06,-61.46
2022-04-25T23:17:24+00:00,-34.93,-42.91,-61.24
2022-04-25T23:19:36+00:00,-35.05,-42.72,-61.40
2022-04-25T23:21:48+00:00,-34.74,-42.69,-61.30
2022-04-25T23:24:00+00:00,-34.69,-42.64,-61.09
2022-04-25T23:26:12+00:00,-35.20,-42.80,-61.09
2022-04-25T23:28:24+00:00,-35.18,-42.69,-61.21
2022-04-25T23:30:36+00:00,-35.10,-42.82,-61.05
2022-04-25T23:32:48+00:00,-35.42,-42.60,-60.77
2022-04-25T23:35:00+00:00,-35.51,-42.71,-61.01
2022-04-25T23:37:12+00:00,-35.46,-42.65,-61.03
2022-04-25T23:39:25+00:00,-35.67,-42.46,-61.54
2022-04-25T23:41:37+00:00,-35.31,-42.62,-61.30
2022-04-25T23:43:49+00:00,-35.19,-42.53,-61.27
2022-04-25T23:46:01+00:00,-35.39,-42.53,-61.23
2022-04-25T23:48:13+00:00,-35.45,-42.92,-61.30
2022-04-25T23:50:25+00:00,-35.73,-43.00,-61.28
2022-04-25T23:52:37+00:00,-35.76,-43.01,-61.12
2022-04-25T23:54:49+00:00,-36.00,-42.79,-61.16
2022-04-25T23:57:01+00:00,-35.86,-43.02,-61.07
2022-04-25T23:59:13+00:00,-35.66,-43.31,-60.80
2022-04-26T00:01:25+00:00,-35.60,-43.33,-61.18
2022-04-26T00:03:38+00:00,-35.60,-43.05,-60.85
2022-04-26T00:05:50+00:00,-35.83,-43.36,-61.21
2022-04-26T00:08:02+00:00,-35.47,-43.46,-61.47
2022-04-26T00:10:14+00:00,-35.61,-43.35,-60.97
2022-04-26T00:12:26+00:00,-35.60,-43.35,-61.40
2022-04-26T00:14:38+00:00,-35.74,-43.18,-61.41
2022-04-26T00:16:50+00:00,-35.75,-43.17,-61.32
2022-04-26T00:19:02+00:00,-35.54,-43.08,-61.30
2022-04-26T00:21:14+00:00,-35.55,-43.19,-61.13
2022-04-26T00:23:26+00:00,-35.48,-43.24,-61.16
2022-04-26T00:25:38+00:00,-35.58,-43.21,-61.29
2022-04-26T00:27:51+00:00,-35.56,-43.19,-61.16
2022-04-26T00:30:03+00:00,-35.58,-43.17,-61.08
2022-04-26T00:32:15+00:00,-35.33,-42.86,-61.00
2022-04-26T00:34:27+00:00,-35.32,-42.94,-61.20
2022-04-26T00:36:39+00:00,-35.63,-42.97,-61.11
2022-04-26T00:38:51+00:00,-35.68,-42.77,-61.51
2022-04-26T00:41:03+00:00,-35.37,-42.57,-61.03
2022-04-26T00:43:15+00:00,-35.37,-42.63,-61.28
2022-04-26T00:45:27+00:00,-35.21,-42.62,-61.42
2022-04-26T00:47:39+00:00,-35.67,-42.75,-61.28
2022-04-26T00:49:52+00:00,-35.41,-42.87,-61.13
2022-04-26T00:52:04+00:00,-35.30,-42.74,-60.95
2022-04-26T00:54:16+00:00,-35.65,-42.73,-60.79
2022-04-26T00:56:28+00:00,-35.50,-42.52,-61.00
2022-04-26T00:58:40+00:00,-35.63,-42.73,-61.03
2022-04-26T01:00:52+00:00,-35.54,-42.57,-61.26
2022-04-26T01:03:04+00:00,-35.88,-42.96,-61.19
2022-04-26T01:05:16+00:00,-36.16,-43.07,-61.41
2022-04-26T01:07:28+00:00,-35.87,-43.02,-61.21
2022-04-26T01:09:40+00:00,-35.83,-43.26,-61.26
2022-04-26T01:11:52+00:00,-36.21,-43.47,-61.46
2022-04-26T01:14:05+00:00,-35.59,-43.58,-61.48
2022-04-26T01:16:17+00:00,-35.95,-43.47,-61.37
2022-04-26T01:18:29+00:00,-35.47,-43.70,-61.33
2022-04-26T01:20:41+00:00,-35.79,-43.62,-61.34
2022-04-26T01:22:53+00:00,-35.65,-43.67,-61.37
2022-04-26T01:25:05+00:00,-35.61,-43.79,-61.36
2022-04-26T01:27:17+00:00,-35.54,-43.77,-61.13
2022-04-26T01:29:29+00:00,-35.35,-43.63,-61.26
2022-04-26T01:31:41+00:00,-35.54,-43.50,-61.25
2022-04-26T01:33:53+00:00,-35.60,-43.67,-61.14
2022-04-26T01:36:05+00:00,-35.62,-43.59,-61.36
2022-04-26T01:38:18+00:00,-35.38,-43.68,-61.19
2022-04-26T01:40:30+00:00,-35.45,-43.77,-61.29
2022-04-26T01:42:42+00:00,-35.29,-43.61,-61.66
2022-04-26T01:44:54+00:00,-35.17,-43.39,-61.58
2022-04-26T01:47:06+00:00,-35.52,-43.47,-61.38
2022-04-26T01:49:18+00:00,-35.30,-43.58,-61.41
2022-04-26T01:51:30+00:00,-35.60,-43.61,-61.48
2022-04-26T01:53:42+00:00,-35.71,-43.75,-61.13
2022-04-26T01:55:54+00:00,-35.58,-43.71,-61.14
2022-04-26T01:58:06+00:00,-35.61,-43.42,-61.09
2022-04-26T02:00:19+00:00,-35.66,-43.66,-61.23
2022-04-26T02:02:31+00:00,-35.57,-43.41,-61.28
2022-04-26T02:04:43+00:00,-35.56,-43.55,-61.33
2022-04-26T02:06:55+00:00,-35.71,-43.76,-61.26
2022-04-26T02:09:07+00:00,-35.45,-43.74,-61.17
2022-04-26T02:11:19+00:00,-35.52,-43.84,-61.32
2022-04-26T02:13:31+00:00,-35.46,-43.96,-61.13
2022-04-26T02:15:43+00:00,-35.48,-43.77,-61.04
2022-04-26T02:17:55+00:00,-35.61,-44.11,-61.13
2022-04-26T02:20:07+00:00,-35.43,-44.37,-61.12
2022-04-26T02:22:19+00:00,-35.38,-44.06,-61.09
2022-04-26T02:24:32+00:00,-35.67,-44.28,-61.48
2022-04-26T02:26:44+00:00,-35.69,-44.13,-61.42
2022-04-26T02:28:56+00:00,-35.57,-43.93,-61.67
2022-04-26T02:31:08+00:00,-35.42,-44.06,-61.32
2022-04-26T02:33:20+00:00,-35.54,-44.14,-61.18
2022-04-26T02:35:32+00:00,-34.90,-43.82,-61.23
2022-04-26T02:37:44+00:00,-35.23,-43.81,-61.25
2022-04-26T02:39:56+00:00,-35.29,-44.00,-61.20
2022-04-26T02:42:08+00:00,-35.19,-43.93,-61.44
2022-04-26T02:44:20+00:00,-35.27,-44.03,-61.49
2022-04-26T02:46:33+00:00,-35.41,-44.09,-61.53
2022-04-26T02:48:45+00:00,-35.41,-44.13,-61.56
2022-04-26T02:50:57+00:00,-35.37,-44.24,-61.67
2022-04-26T02:53:09+00:00,-35.18,-43.74,-61.06
2022-04-26T02:55:21+00:00,-35.06,-43.81,-61.19
2022-04-26T02:57:33+00:00,-35.33,-44.16,-61.34
2022-04-26T02:59:45+00:00,-35.45,-43.99,-61.29
2022-04-26T03:01:57+00:00,-35.23,-43.94,-61.06
2022-04-26T03:04:09+00:00,-34.94,-43.91,-61.20
2022-04-26T03:06:21+00:00,-35.18,-44.24,-61.35
2022-04-26T03:08:34+00:00,-34.81,-43.71,-61.26
2022-04-26T03:10:46+00:00,-35.13,-43.32,-61.38
2022-04-26T03:12:58+00:00,-35.11,-43.47,-61.23
2022-04-26T03:15:10+00:00,-35.11,-43.48,-61.34
2022-04-26T03:17:22+00:00,-35.10,-43.67,-61.32
2022-04-26T03:19:34+00:00,-35.12,-43.56,-61.40
2022-04-26T03:21:46+00:00,-35.09,-43.71,-61.36
2022-04-26T03:23:58+00:00,-35.11,-43.70,-61.46
2022-04-26T03:26:10+00:00,-34.86,-43.66,-61.43
2022-04-26T03:28:22+00:00,-35.29,-43.66,-61.69
2022-04-26T03:30:34+00:00,-35.53,-43.47,-61.30
2022-04-26T03:32:47+00:00,-35.37,-43.48,-61.27
2022-04-26T03:34:59+00:00,-35.31,-43.81,-61.38
2022-04-26T03:37:11+00:00,-35.66,-43.84,-61.17
2022-04-26T03:39:23+00:00,-35.91,-44.36,-61.35
2022-04-26T03:41:35+00:00,-36.31,-45.20,-61.37
2022-04-26T03:43:47+00:00,-36.96,-46.29,-60.50
2022-04-26T03:45:59+00:00,-37.15,-47.53,-61.14
2022-04-26T03:48:11+00:00,-37.89,-48.63,-61.22
2022-04-26T03:50:23+00:00,-38.82,-50.09,-61.29
2022-04-26T03:52:35+00:00,-40.05,-52.16,-61.07
2022-04-26T03:54:48+00:00,-41.30,-53.95,-60.17
2022-04-26T03:57:00+00:00,-43.06,-55.93,-60.73
2022-04-26T03:59:12+00:00,-44.64,-57.44,-60.97
2022-04-26T04:01:24+00:00,-46.14,-59.56,-60.81
2022-04-26T04:03:36+00:00,-47.54,-60.64,-60.30
2022-04-26T04:05:48+00:00,-48.96,-61.43,-61.00
2022-04-26T04:08:00+00:00,-50.75,-62.78,-60.48
2022-04-26T04:10:12+00:00,-52.74,-64.24,-60.70
2022-04-26T04:12:24+00:00,-54.16,-65.30,-60.83
2022-04-26T04:14:37+00:00,-55.13,-65.09,-61.13
2022-04-26T04:16:49+00:00,-54.68,-63.10,-60.69
2022-04-26T04:19:01+00:00,-54.01,-61.34,-60.35
2022-04-26T04:21:13+00:00,-52.23,-59.86,-61.33
2022-04-26T04:23:25+00:00,-50.45,-58.56,-61.22
2022-04-26T04:25:37+00:00,-49.34,-57.74,-61.21
2022-04-26T04:27:49+00:00,-48.25,-57.26,-61.00
2022-04-26T04:30:01+00:00,-47.43,-56.75,-60.92
2022-04-26T04:32:13+00:00,-46.97,-56.70,-60.83
2022-04-26T04:34:25+00:00,-46.34,-56.42,-61.30
2022-04-26T04:36:38+00:00,-46.05,-56.33,-61.08
2022-04-26T04:38:50+00:00,-45.82,-56.07,-61.00
