data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-16 02:15:01+00:00,-52.83,-64.79,-65.14,-54.72,-64.75,-45.45,-51.94,-65.33,-57.54,-40.31,-54.17,-48.42,-59.74,-45.37,-48.4,-46.3,-53.2
2024-08-16 02:16:01+00:00,-53.22,-63.84,-64.74,-53.48,-64.51,-45.45,-52.05,-64.81,-51.91,-40.71,-54.27,-48.33,-60.23,-45.34,-48.5,-46.09,-58.42
2024-08-16 02:17:01+00:00,-53.25,-64.57,-64.94,-54.73,-64.79,-45.45,-52.02,-64.85,-52.7,-40.64,-53.94,-48.27,-60.14,-45.02,-48.49,-46.12,-58.97
2024-08-16 02:18:01+00:00,-53.03,-64.92,-65.36,-54.56,-64.25,-45.48,-52.04,-65.03,-52.01,-40.9,-53.94,-48.33,-60.24,-45.4,-48.92,-46.11,-59.01
2024-08-16 02:19:01+00:00,-52.12,-63.03,-64.9,-54.39,-65.23,-48.14,-52.46,-64.64,-53.28,-41.14,-54.17,-48.23,-60.07,-45.2,-49.33,-45.38,-57.99
2024-08-16 02:20:01+00:00,-50.65,-63.43,-63.64,-54.83,-63.75,-58.55,-52.11,-64.08,-60.31,-41.2,-53.66,-48.2,-59.96,-44.47,-49.09,-44.79,-57.95
2024-08-16 02:21:01+00:00,-51.84,-64.41,-64.97,-54.71,-64.55,-58.35,-51.51,-64.43,-50.75,-41.49,-53.85,-48.1,-60.03,-44.93,-49.76,-45.26,-58.29
2024-08-16 02:22:01+00:00,-51.24,-64.44,-64.67,-54.9,-65.96,-58.51,-51.65,-65.3,-49.44,-41.44,-53.99,-48.07,-60.05,-45.75,-49.79,-43.29,-58.59
2024-08-16 02:23:01+00:00,-51.59,-63.56,-64.05,-54.49,-64.1,-57.91,-51.64,-64.7,-49.54,-41.88,-53.94,-48.12,-60.03,-46.54,-50.5,-43.09,-58.61
2024-08-16 02:24:01+00:00,-51.61,-64.58,-65.21,-54.25,-63.89,-58.31,-51.43,-65.24,-50.44,-41.91,-54.18,-48.17,-59.74,-45.21,-50.04,-43.63,-58.8
2024-08-16 02:25:01+00:00,-50.95,-63.9,-64.98,-54.12,-65.22,-58.37,-51.93,-64.72,-50.4,-41.73,-53.76,-48.15,-59.93,-44.31,-50.47,-43.51,-58.62
2024-08-16 02:26:01+00:00,-51.31,-64.72,-64.93,-54.38,-65.75,-58.41,-51.86,-64.15,-50.4,-41.57,-53.9,-48.33,-60.03,-44.31,-50.5,-45.04,-59.02
2024-08-16 02:27:01+00:00,-49.84,-65.81,-65.43,-53.76,-63.93,-58.33,-51.26,-65.44,-52.99,-41.88,-53.62,-48.4,-60.07,-43.75,-50.0,-46.0,-59.2
2024-08-16 02:28:01+00:00,-49.84,-65.71,-65.3,-53.42,-64.75,-58.4,-51.74,-64.16,-52.99,-41.55,-53.38,-48.44,-59.89,-43.02,-50.24,-44.59,-58.79
2024-08-16 02:29:01+00:00,-50.64,-64.78,-64.87,-52.41,-65.15,-58.33,-51.53,-63.12,-52.63,-41.48,-53.17,-48.39,-59.63,-42.55,-50.0,-42.25,-58.49
2024-08-16 02:30:01+00:00,-50.17,-64.87,-65.14,-53.18,-64.98,-58.37,-51.3,-63.68,-49.36,-41.68,-53.5,-48.35,-59.89,-42.36,-50.08,-40.99,-58.86
2024-08-16 02:31:01+00:00,-50.1,-64.64,-64.59,-52.65,-64.56,-58.33,-51.14,-63.85,-49.24,-41.77,-53.72,-48.11,-59.59,-41.48,-49.35,-41.16,-58.64
2024-08-16 02:32:01+00:00,-50.22,-66.2,-65.57,-52.64,-64.31,-58.23,-51.69,-64.53,-50.39,-41.82,-54.06,-48.0,-59.6,-41.2,-48.99,-41.52,-59.24
2024-08-16 02:33:01+00:00,-49.87,-64.98,-65.02,-52.2,-65.5,-58.3,-51.63,-63.67,-50.63,-41.65,-53.82,-47.86,-59.35,-41.12,-48.94,-42.43,-59.18
2024-08-16 02:34:01+00:00,-52.77,-65.34,-64.71,-50.7,-64.01,-58.25,-51.56,-64.13,-50.55,-41.24,-53.81,-47.68,-59.72,-41.29,-48.92,-44.44,-58.91
2024-08-16 02:35:01+00:00,-52.51,-65.28,-64.72,-50.55,-64.19,-58.22,-51.67,-63.79,-51.18,-41.02,-53.94,-47.49,-59.74,-41.41,-48.54,-46.62,-58.35
2024-08-16 02:36:01+00:00,-50.55,-64.64,-64.28,-50.36,-65.05,-58.29,-51.89,-64.01,-51.3,-40.66,-53.76,-47.62,-60.07,-41.31,-48.87,-47.71,-58.63
2024-08-16 02:37:01+00:00,-48.87,-64.71,-64.75,-50.98,-64.61,-58.05,-51.59,-64.16,-51.34,-40.45,-53.9,-47.47,-60.03,-40.74,-49.04,-49.09,-58.08
2024-08-16 02:38:01+00:00,-49.49,-65.05,-64.75,-51.11,-64.34,-58.22,-52.27,-63.91,-49.52,-39.88,-53.68,-47.34,-59.64,-40.48,-49.86,-50.52,-57.44
2024-08-16 02:39:01+00:00,-49.59,-64.33,-64.66,-50.98,-64.99,-58.19,-52.45,-63.21,-51.14,-39.51,-53.13,-47.58,-58.98,-40.02,-49.96,-54.55,-57.63
2024-08-16 02:40:01+00:00,-49.63,-65.15,-64.74,-51.02,-65.2,-52.46,-52.12,-63.74,-51.26,-39.08,-53.46,-47.85,-58.63,-39.52,-49.4,-53.79,-58.19
2024-08-16 02:41:01+00:00,-49.53,-64.54,-64.8,-51.42,-64.4,-52.24,-52.13,-63.92,-50.04,-38.63,-53.42,-48.03,-57.69,-39.21,-49.93,-56.56,-58.61
2024-08-16 02:42:01+00:00,-49.71,-65.26,-65.02,-51.63,-66.26,-48.66,-51.42,-64.01,-52.71,-38.67,-53.29,-48.19,-56.93,-39.46,-49.59,-54.06,-58.94
2024-08-16 02:43:01+00:00,-49.36,-65.99,-64.98,-50.67,-65.3,-45.36,-51.38,-63.91,-50.61,-39.15,-53.34,-48.14,-56.0,-39.33,-49.3,-50.92,-58.48
2024-08-16 02:44:01+00:00,-49.43,-65.39,-64.57,-50.24,-65.35,-45.39,-51.62,-63.73,-52.81,-39.14,-53.19,-48.23,-55.34,-38.83,-49.14,-48.73,-58.81
2024-08-16 02:45:01+00:00,-49.43,-65.62,-65.37,-49.35,-66.06,-45.39,-51.71,-64.47,-50.45,-39.1,-52.93,-48.3,-55.31,-39.48,-49.36,-49.15,-59.19
2024-08-16 02:46:01+00:00,-49.33,-64.78,-64.74,-49.03,-64.51,-45.45,-51.73,-64.09,-51.49,-39.68,-53.29,-48.29,-55.1,-40.01,-49.18,-53.04,-58.89
2024-08-16 02:47:01+00:00,-48.95,-65.4,-64.52,-48.93,-64.54,-45.51,-51.77,-64.19,-50.9,-40.42,-53.14,-48.14,-54.79,-40.87,-49.32,-58.22,-57.91
2024-08-16 02:48:01+00:00,-48.71,-63.36,-64.89,-48.35,-64.51,-45.5,-51.37,-64.39,-54.31,-40.32,-53.08,-48.22,-54.77,-40.91,-49.84,-59.67,-57.69
2024-08-16 02:49:01+00:00,-48.72,-65.51,-64.97,-47.27,-65.03,-45.52,-52.26,-64.71,-50.57,-40.23,-53.14,-48.37,-54.71,-41.16,-49.59,-54.21,-59.0
2024-08-16 02:50:01+00:00,-48.63,-64.03,-65.36,-47.14,-64.38,-45.51,-52.0,-64.74,-51.55,-40.11,-53.15,-48.31,-54.46,-41.7,-48.86,-51.87,-58.46
2024-08-16 02:51:01+00:00,-50.16,-65.91,-65.75,-47.73,-64.66,-45.53,-52.03,-64.82,-51.25,-39.97,-53.21,-48.26,-54.53,-41.75,-48.47,-57.68,-58.57
2024-08-16 02:52:01+00:00,-51.2,-64.78,-65.86,-47.94,-64.12,-45.51,-51.73,-64.32,-50.4,-39.92,-53.29,-48.31,-54.66,-41.9,-48.39,-58.26,-59.09
2024-08-16 02:53:01+00:00,-50.94,-64.21,-65.43,-47.78,-65.11,-45.53,-50.81,-64.81,-51.76,-39.84,-53.36,-48.04,-55.02,-41.12,-48.3,-58.5,-58.38
2024-08-16 02:54:01+00:00,-50.95,-65.33,-65.37,-47.26,-64.87,-45.55,-50.76,-64.92,-49.9,-39.66,-53.16,-47.99,-55.42,-40.86,-48.03,-55.29,-58.7
2024-08-16 02:55:01+00:00,-52.31,-65.24,-65.61,-47.39,-65.54,-45.6,-51.19,-64.38,-50.49,-39.75,-53.1,-47.97,-55.47,-40.45,-47.19,-51.42,-58.31
2024-08-16 02:56:01+00:00,-53.91,-64.41,-64.79,-46.87,-65.35,-45.62,-50.88,-63.78,-50.53,-39.63,-53.14,-48.0,-55.43,-41.04,-47.3,-47.09,-57.56
2024-08-16 02:57:01+00:00,-53.43,-64.43,-65.22,-47.05,-64.97,-45.63,-50.93,-64.03,-55.43,-39.26,-52.91,-48.11,-55.27,-41.31,-47.08,-45.39,-57.91
2024-08-16 02:58:01+00:00,-53.04,-65.95,-65.21,-47.21,-65.52,-45.56,-50.97,-64.73,-55.74,-38.6,-53.16,-48.01,-55.24,-41.59,-46.98,-44.85,-58.59
2024-08-16 02:59:01+00:00,-50.89,-64.3,-64.99,-46.84,-64.36,-45.64,-50.49,-63.18,-56.17,-38.51,-52.79,-46.2,-55.49,-42.07,-46.47,-42.03,-58.12
2024-08-16 03:00:01+00:00,-51.15,-65.21,-65.42,-46.81,-64.81,-45.59,-50.52,-65.41,-56.1,-38.42,-52.66,-44.8,-55.38,-42.44,-46.44,-39.59,-57.97
2024-08-16 03:01:01+00:00,-52.15,-64.3,-65.13,-46.39,-63.98,-45.97,-50.74,-64.94,-51.49,-38.2,-52.51,-43.89,-55.54,-42.27,-46.33,-38.78,-58.49
2024-08-16 03:02:01+00:00,-51.56,-65.58,-65.67,-47.3,-65.32,-45.68,-51.31,-65.51,-51.48,-38.05,-52.84,-43.63,-55.6,-42.15,-46.52,-39.5,-58.53
2024-08-16 03:03:01+00:00,-52.24,-64.85,-65.4,-47.2,-64.42,-45.63,-51.48,-65.11,-52.12,-38.19,-52.65,-43.63,-55.87,-41.75,-46.65,-40.01,-58.69
2024-08-16 03:04:01+00:00,-51.87,-64.94,-65.24,-47.35,-65.02,-45.7,-51.4,-65.36,-57.17,-38.17,-52.32,-43.62,-56.07,-41.59,-46.4,-40.26,-58.5
2024-08-16 03:05:01+00:00,-52.17,-65.05,-64.98,-47.32,-65.65,-45.67,-51.57,-64.79,-52.03,-38.29,-52.61,-43.71,-56.33,-41.8,-46.28,-40.16,-58.52
2024-08-16 03:06:01+00:00,-51.61,-64.24,-65.65,-47.11,-65.04,-45.66,-51.26,-64.96,-52.63,-38.67,-52.49,-43.93,-56.78,-42.39,-45.95,-39.99,-58.8
2024-08-16 03:07:01+00:00,-50.42,-64.84,-65.29,-47.5,-64.0,-45.77,-50.55,-64.42,-52.62,-38.74,-52.72,-44.35,-57.27,-42.59,-45.99,-40.86,-58.8
2024-08-16 03:08:01+00:00,-50.15,-64.65,-65.17,-47.19,-64.8,-45.82,-50.45,-64.81,-49.27,-38.79,-52.59,-44.58,-57.48,-42.32,-46.15,-41.94,-58.57
2024-08-16 03:09:01+00:00,-50.41,-63.8,-65.21,-46.71,-64.99,-45.8,-50.81,-64.63,-51.79,-38.42,-52.4,-44.94,-57.95,-42.15,-46.54,-42.76,-58.43
2024-08-16 03:10:02+00:00,-50.13,-62.78,-64.92,-46.33,-64.08,-45.74,-50.98,-64.8,-49.38,-38.49,-52.61,-45.4,-58.49,-42.45,-46.66,-43.29,-58.89
2024-08-16 03:11:01+00:00,-50.42,-63.89,-65.36,-46.19,-64.37,-44.84,-50.86,-65.35,-49.7,-38.72,-52.45,-45.95,-59.15,-42.81,-46.39,-43.18,-59.05
2024-08-16 03:12:01+00:00,-50.76,-65.22,-65.72,-46.17,-64.53,-45.33,-51.0,-65.68,-49.78,-38.36,-52.74,-47.38,-59.84,-43.17,-47.17,-42.14,-59.51
2024-08-16 03:13:01+00:00,-50.67,-63.78,-65.83,-46.08,-64.26,-45.72,-51.0,-65.21,-51.72,-38.46,-52.83,-49.25,-60.02,-43.24,-47.16,-41.84,-58.97
2024-08-16 03:14:01+00:00,-50.84,-64.21,-65.87,-46.17,-64.06,-45.6,-51.01,-65.71,-49.71,-38.73,-52.45,-51.45,-60.47,-43.72,-47.29,-41.87,-58.54
2024-08-16 03:15:01+00:00,-50.74,-64.24,-65.5,-46.33,-65.12,-45.98,-55.59,-65.49,-50.47,-39.05,-52.63,-52.27,-61.19,-43.08,-47.13,-41.26,-59.13
2024-08-16 03:16:01+00:00,-50.08,-64.52,-65.36,-46.6,-63.7,-45.88,-51.42,-65.21,-51.21,-39.11,-52.72,-53.23,-61.37,-43.57,-47.08,-41.07,-58.45
2024-08-16 03:17:01+00:00,-50.51,-65.37,-66.11,-46.88,-63.91,-45.7,-51.45,-65.83,-48.61,-39.62,-52.7,-54.27,-61.01,-44.06,-46.93,-40.86,-58.55
2024-08-16 03:18:01+00:00,-53.26,-64.97,-65.79,-46.55,-65.51,-45.79,-51.72,-64.7,-49.56,-39.89,-52.91,-55.56,-61.37,-44.12,-46.53,-41.09,-58.78
2024-08-16 03:19:01+00:00,-52.86,-64.22,-65.35,-46.25,-64.94,-45.89,-51.67,-64.69,-51.47,-39.44,-52.61,-56.79,-61.42,-44.14,-46.47,-41.13,-59.05
2024-08-16 03:20:01+00:00,-53.18,-63.42,-64.79,-46.11,-64.46,-45.77,-51.33,-64.83,-48.73,-39.65,-52.66,-58.12,-60.76,-43.9,-46.74,-41.68,-58.99
2024-08-16 03:21:01+00:00,-49.57,-64.49,-65.51,-46.1,-64.44,-45.83,-51.44,-64.68,-49.26,-39.52,-52.92,-59.33,-60.8,-44.46,-47.04,-41.01,-59.1
2024-08-16 03:22:01+00:00,-49.77,-64.17,-64.64,-46.1,-64.39,-46.18,-51.51,-64.84,-54.23,-39.59,-53.17,-58.92,-60.51,-44.23,-46.89,-39.99,-59.04
2024-08-16 03:23:01+00:00,-49.71,-63.15,-65.45,-46.11,-64.71,-45.39,-51.79,-64.68,-54.14,-39.64,-53.21,-61.84,-60.22,-43.15,-47.0,-39.37,-58.14
2024-08-16 03:24:01+00:00,-49.74,-64.42,-65.53,-46.14,-63.92,-46.22,-51.65,-64.9,-53.69,-39.61,-53.23,-63.17,-59.94,-43.18,-47.24,-39.58,-59.07
2024-08-16 03:25:01+00:00,-49.96,-64.74,-65.59,-46.06,-64.76,-45.93,-51.55,-64.82,-49.99,-39.56,-53.25,-63.59,-60.1,-42.6,-46.88,-39.41,-58.97
2024-08-16 03:26:01+00:00,-49.78,-63.85,-65.66,-46.13,-64.16,-45.93,-51.34,-65.44,-49.81,-40.21,-53.22,-63.86,-60.07,-42.15,-47.14,-40.67,-58.36
2024-08-16 03:27:01+00:00,-49.73,-63.23,-63.95,-45.94,-64.65,-46.03,-51.14,-64.79,-54.46,-40.44,-53.09,-60.1,-59.59,-42.34,-47.1,-41.44,-57.69
2024-08-16 03:28:01+00:00,-49.54,-63.87,-64.81,-46.0,-65.67,-46.06,-51.33,-65.1,-54.56,-40.68,-53.35,-61.58,-59.51,-41.89,-46.54,-41.83,-58.72
2024-08-16 03:29:01+00:00,-49.5,-63.86,-65.52,-45.91,-64.69,-46.04,-51.32,-65.29,-51.43,-40.82,-53.05,-60.89,-59.69,-41.02,-46.71,-42.32,-58.81
2024-08-16 03:30:01+00:00,-49.56,-64.4,-65.24,-46.03,-64.37,-46.04,-51.4,-64.7,-50.84,-40.67,-53.08,-60.21,-59.18,-41.82,-46.82,-42.44,-58.96
2024-08-16 03:31:01+00:00,-49.62,-63.49,-65.05,-46.09,-65.35,-46.02,-51.15,-64.38,-54.3,-40.29,-53.26,-59.7,-59.39,-41.5,-47.3,-43.39,-59.1
2024-08-16 03:32:01+00:00,-49.49,-62.04,-64.84,-46.17,-64.0,-46.08,-51.43,-64.32,-54.05,-39.88,-53.43,-58.7,-59.27,-41.34,-47.53,-44.42,-58.45
2024-08-16 03:33:01+00:00,-48.6,-63.51,-65.11,-46.07,-63.99,-46.07,-50.97,-64.68,-54.29,-39.74,-53.06,-58.48,-59.32,-40.68,-47.52,-46.37,-58.88
2024-08-16 03:34:01+00:00,-48.89,-63.16,-65.38,-45.97,-65.78,-46.07,-51.24,-64.31,-53.4,-39.75,-52.83,-58.11,-59.32,-40.71,-47.0,-48.6,-58.55
2024-08-16 03:35:01+00:00,-48.74,-63.64,-65.07,-45.97,-64.08,-46.02,-51.14,-64.69,-50.83,-40.22,-53.03,-57.48,-59.12,-41.07,-46.96,-51.81,-58.45
2024-08-16 03:36:01+00:00,-51.43,-63.56,-65.52,-46.06,-64.61,-45.92,-50.85,-65.42,-52.46,-40.68,-52.95,-56.92,-59.12,-41.42,-47.26,-53.32,-58.16
2024-08-16 03:37:01+00:00,-50.52,-64.27,-65.58,-45.96,-65.68,-46.02,-50.91,-65.91,-53.61,-41.65,-53.01,-56.54,-59.17,-41.52,-47.56,-53.62,-58.72
2024-08-16 03:38:01+00:00,-51.21,-63.27,-65.21,-46.0,-64.03,-46.04,-50.9,-65.44,-52.46,-42.8,-52.92,-56.2,-59.08,-41.23,-48.4,-50.98,-58.34
2024-08-16 03:39:01+00:00,-51.03,-63.48,-64.43,-46.04,-64.62,-46.03,-50.69,-64.93,-50.07,-44.16,-53.06,-55.45,-59.05,-41.38,-48.5,-49.61,-58.71
2024-08-16 03:40:01+00:00,-50.79,-62.29,-64.63,-46.08,-64.9,-46.06,-50.72,-64.87,-51.52,-45.84,-53.08,-55.31,-59.46,-41.05,-48.58,-47.88,-56.32
2024-08-16 03:41:01+00:00,-50.63,-63.22,-64.74,-46.05,-65.71,-46.07,-50.47,-64.93,-54.75,-48.33,-53.2,-55.22,-59.25,-41.57,-48.47,-45.55,-58.94
2024-08-16 03:42:01+00:00,-51.01,-63.44,-64.79,-46.11,-65.15,-46.01,-50.4,-65.27,-55.07,-50.81,-52.84,-55.0,-59.3,-41.85,-48.36,-44.37,-58.59
2024-08-16 03:43:01+00:00,-52.74,-63.82,-64.97,-46.21,-64.38,-46.15,-50.21,-65.6,-53.97,-52.88,-53.2,-54.86,-59.2,-41.45,-47.79,-44.09,-59.13
2024-08-16 03:44:01+00:00,-52.86,-63.35,-65.1,-46.21,-65.58,-45.98,-50.67,-65.14,-51.3,-54.08,-53.18,-54.7,-59.39,-40.27,-47.18,-44.69,-59.09
2024-08-16 03:45:01+00:00,-53.49,-62.95,-65.25,-46.16,-64.21,-45.73,-50.63,-65.13,-52.79,-53.66,-53.22,-54.25,-59.12,-39.44,-46.68,-46.03,-58.53
2024-08-16 03:46:01+00:00,-52.5,-64.04,-65.0,-46.21,-64.48,-46.23,-50.1,-65.57,-50.33,-52.34,-53.29,-53.82,-59.36,-38.94,-46.66,-46.65,-57.87
2024-08-16 03:47:01+00:00,-52.49,-64.24,-64.39,-46.1,-64.73,-46.19,-50.42,-65.29,-51.72,-50.94,-53.12,-53.44,-59.25,-38.57,-46.61,-47.66,-58.79
2024-08-16 03:48:01+00:00,-53.37,-64.07,-65.1,-46.16,-65.41,-46.13,-50.34,-64.84,-55.39,-49.84,-52.7,-52.85,-59.37,-38.35,-46.46,-48.77,-58.52
2024-08-16 03:49:01+00:00,-52.29,-64.51,-65.25,-46.16,-64.89,-46.1,-50.54,-65.7,-52.95,-48.96,-52.47,-53.15,-59.28,-38.25,-46.38,-48.66,-58.88
2024-08-16 03:50:01+00:00,-52.96,-63.08,-65.18,-46.13,-63.96,-46.12,-50.89,-64.81,-52.5,-48.22,-52.16,-52.83,-59.38,-38.38,-45.72,-48.81,-59.16
2024-08-16 03:51:01+00:00,-53.5,-63.99,-65.2,-46.04,-63.6,-46.15,-51.25,-65.11,-50.82,-47.63,-51.77,-53.65,-59.63,-38.64,-45.34,-48.13,-57.51
2024-08-16 03:52:01+00:00,-52.86,-63.95,-65.06,-46.11,-64.35,-46.22,-51.38,-64.79,-51.88,-47.25,-51.76,-53.68,-59.59,-39.23,-45.02,-48.13,-59.66
2024-08-16 03:53:01+00:00,-52.45,-64.01,-65.31,-46.11,-64.26,-46.11,-51.38,-65.22,-49.97,-47.31,-51.44,-53.84,-59.62,-39.63,-44.6,-47.7,-59.32
2024-08-16 03:54:01+00:00,-52.88,-65.1,-65.19,-46.07,-65.03,-46.11,-51.31,-65.73,-49.86,-46.56,-51.32,-53.48,-59.64,-40.3,-44.77,-47.66,-58.76
2024-08-16 03:55:01+00:00,-53.04,-64.43,-65.5,-46.14,-64.71,-46.15,-51.27,-66.2,-49.96,-46.26,-51.05,-53.67,-59.7,-40.72,-45.26,-47.71,-59.31
2024-08-16 03:56:01+00:00,-51.23,-65.23,-65.49,-46.05,-65.2,-46.16,-51.12,-66.34,-49.92,-46.13,-50.74,-53.54,-59.66,-41.28,-46.4,-47.72,-59.77
2024-08-16 03:57:01+00:00,-51.4,-62.51,-64.46,-46.2,-64.69,-46.1,-51.06,-65.76,-50.94,-45.91,-50.53,-53.38,-59.66,-41.78,-48.12,-47.85,-58.94
2024-08-16 03:58:01+00:00,-51.57,-60.45,-64.91,-46.27,-64.84,-45.79,-50.76,-65.51,-51.07,-45.57,-50.58,-53.26,-60.05,-42.5,-49.46,-47.42,-58.14
2024-08-16 03:59:01+00:00,-51.37,-65.03,-65.17,-46.2,-65.57,-46.11,-50.72,-65.54,-50.24,-45.22,-50.67,-53.43,-60.35,-42.82,-51.74,-47.38,-59.93
2024-08-16 04:00:01+00:00,-50.75,-64.67,-65.19,-46.13,-64.63,-46.04,-50.74,-65.35,-50.06,-44.97,-50.57,-53.55,-60.41,-43.2,-54.26,-47.37,-60.1
2024-08-16 04:01:01+00:00,-51.17,-64.54,-64.93,-46.1,-65.78,-46.06,-50.65,-64.78,-50.22,-44.82,-50.89,-53.5,-60.29,-43.95,-57.24,-47.69,-59.77
2024-08-16 04:02:01+00:00,-50.94,-63.91,-64.98,-46.12,-64.89,-46.07,-50.44,-65.34,-49.9,-44.58,-50.91,-53.46,-60.23,-44.26,-59.77,-47.48,-59.13
2024-08-16 04:03:01+00:00,-51.09,-63.07,-65.08,-46.12,-65.41,-46.13,-50.4,-65.02,-50.47,-44.28,-51.24,-53.4,-60.3,-44.81,-60.23,-47.66,-59.96
2024-08-16 04:04:01+00:00,-50.79,-63.33,-65.44,-46.13,-65.76,-46.28,-50.44,-65.27,-50.14,-44.2,-51.44,-53.45,-60.37,-45.64,-57.71,-47.88,-60.4
2024-08-16 04:05:01+00:00,-50.77,-64.06,-65.83,-46.18,-64.7,-46.16,-50.25,-64.61,-48.78,-44.12,-51.23,-53.21,-60.33,-46.48,-55.33,-47.69,-59.9
2024-08-16 04:06:01+00:00,-48.49,-63.84,-65.67,-46.24,-64.5,-46.25,-50.42,-65.54,-50.12,-44.0,-51.69,-53.45,-60.37,-47.43,-53.54,-48.04,-59.97
2024-08-16 04:07:01+00:00,-48.82,-64.38,-65.6,-46.31,-65.13,-46.32,-50.31,-65.79,-52.85,-43.8,-51.94,-53.42,-60.54,-48.56,-52.2,-48.16,-60.47
2024-08-16 04:08:01+00:00,-49.41,-64.37,-65.82,-46.37,-65.87,-46.17,-50.29,-65.65,-51.73,-43.77,-52.15,-53.41,-60.56,-49.63,-52.42,-48.63,-59.4
2024-08-16 04:09:01+00:00,-49.48,-63.89,-65.32,-46.54,-65.04,-46.25,-50.41,-65.24,-52.08,-43.85,-52.35,-53.27,-60.72,-51.06,-52.38,-48.94,-57.84
2024-08-16 04:10:01+00:00,-49.48,-64.4,-65.71,-46.78,-65.0,-58.0,-50.24,-66.11,-51.76,-43.83,-52.53,-53.47,-60.97,-52.84,-52.1,-49.39,-53.02
2024-08-16 04:11:01+00:00,-49.36,-64.69,-65.72,-46.76,-65.73,-58.02,-50.19,-66.12,-51.63,-43.88,-52.45,-53.54,-60.78,-55.09,-51.79,-49.83,-54.04
2024-08-16 04:12:01+00:00,-49.42,-64.29,-65.49,-46.84,-65.69,-57.86,-50.31,-65.84,-51.37,-43.84,-52.92,-53.44,-60.82,-58.03,-52.05,-50.32,-53.12
2024-08-16 04:13:01+00:00,-49.67,-64.46,-65.5,-46.68,-64.37,-58.05,-50.12,-66.0,-54.65,-43.91,-52.75,-53.77,-61.01,-60.03,-51.93,-50.66,-52.96
2024-08-16 04:14:01+00:00,-49.68,-63.72,-65.56,-46.52,-64.89,-58.11,-50.05,-65.81,-53.85,-43.87,-52.94,-53.81,-61.14,-59.77,-52.14,-50.46,-53.08
2024-08-16 04:15:01+00:00,-49.6,-63.93,-65.37,-46.42,-64.96,-58.01,-50.19,-65.65,-56.01,-44.03,-52.8,-53.91,-61.44,-57.86,-52.33,-50.39,-52.62
2024-08-16 04:16:01+00:00,-49.72,-64.47,-65.57,-46.32,-65.23,-58.05,-50.02,-65.94,-56.51,-43.91,-52.61,-54.04,-61.16,-55.9,-52.28,-50.4,-53.98
2024-08-16 04:17:01+00:00,-49.6,-64.77,-65.57,-46.56,-65.21,-58.05,-50.0,-65.9,-53.9,-43.92,-52.31,-54.0,-61.36,-53.83,-52.54,-50.16,-53.07
2024-08-16 04:18:01+00:00,-49.67,-64.92,-66.08,-46.56,-64.94,-58.11,-49.92,-65.75,-53.58,-44.11,-52.37,-54.11,-61.24,-52.19,-52.89,-49.99,-53.03
2024-08-16 04:19:01+00:00,-49.62,-64.96,-65.75,-46.51,-64.91,-58.23,-50.1,-65.5,-53.42,-43.88,-51.99,-54.01,-61.38,-51.0,-52.87,-50.11,-53.06
2024-08-16 04:20:01+00:00,-49.83,-65.13,-65.84,-46.94,-65.25,-58.29,-49.98,-65.44,-49.41,-43.86,-52.01,-54.26,-61.58,-50.22,-53.14,-50.1,-53.18
2024-08-16 04:21:01+00:00,-53.35,-64.6,-65.83,-47.48,-64.91,-58.36,-49.97,-65.47,-50.2,-43.92,-51.8,-54.11,-61.57,-49.19,-53.32,-49.88,-53.08
2024-08-16 04:22:01+00:00,-52.66,-63.49,-65.79,-48.05,-66.04,-58.35,-50.17,-65.76,-51.17,-43.96,-51.74,-54.23,-61.77,-48.79,-53.2,-49.58,-61.47
2024-08-16 04:23:01+00:00,-52.35,-63.29,-65.52,-48.03,-65.14,-58.36,-49.92,-65.68,-53.98,-43.91,-51.69,-54.22,-61.69,-47.87,-53.28,-49.38,-60.81
2024-08-16 04:24:01+00:00,-52.83,-63.09,-65.69,-47.98,-64.75,-58.39,-50.31,-65.71,-52.14,-43.98,-51.35,-54.2,-61.89,-47.47,-53.49,-49.2,-61.24
2024-08-16 04:25:01+00:00,-52.55,-62.63,-65.98,-48.03,-64.29,-58.41,-50.02,-65.56,-51.65,-43.97,-51.43,-54.32,-61.64,-46.93,-53.54,-48.84,-61.47
2024-08-16 04:26:01+00:00,-52.78,-62.47,-65.22,-48.17,-65.44,-58.29,-50.17,-65.28,-51.84,-43.99,-51.45,-54.48,-61.67,-46.76,-53.31,-48.95,-61.25
2024-08-16 04:27:02+00:00,-53.04,-62.67,-65.74,-47.61,-65.15,-58.31,-50.15,-65.66,-52.37,-43.84,-51.54,-54.63,-61.9,-46.36,-53.15,-48.8,-60.21
2024-08-16 04:28:01+00:00,-52.8,-63.08,-65.54,-47.71,-65.16,-58.37,-50.05,-65.1,-51.92,-43.8,-51.47,-54.58,-61.86,-46.13,-53.76,-48.74,-61.67
2024-08-16 04:29:01+00:00,-52.5,-62.7,-65.66,-47.54,-65.71,-58.5,-50.09,-64.92,-52.56,-43.61,-51.58,-54.71,-61.71,-45.96,-53.67,-48.58,-59.71
2024-08-16 04:30:01+00:00,-50.57,-62.92,-65.52,-47.3,-64.64,-58.35,-50.32,-65.12,-57.44,-43.72,-51.55,-54.65,-61.9,-45.9,-53.52,-48.71,-57.9
