data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-19 10:23:01+00:00,-52.39,-62.73,-60.93,-58.23,-65.65,-59.12,-49.33,-52.1,-51.61,-42.33,-50.77,-51.53,-57.44,-45.28,-54.11,-54.87,-57.53
2024-08-19 10:24:01+00:00,-52.32,-60.89,-60.91,-58.22,-65.77,-59.11,-49.29,-52.4,-51.64,-42.46,-50.58,-51.64,-57.26,-45.3,-52.27,-55.5,-58.05
2024-08-19 10:25:01+00:00,-52.41,-61.69,-59.98,-58.16,-65.94,-59.38,-49.3,-53.22,-51.42,-42.33,-50.45,-51.58,-57.14,-45.44,-52.25,-55.52,-58.35
2024-08-19 10:26:01+00:00,-52.83,-62.91,-60.31,-58.14,-66.24,-59.13,-49.26,-54.77,-51.46,-42.27,-50.63,-51.6,-57.45,-45.49,-52.19,-56.06,-57.44
2024-08-19 10:27:01+00:00,-52.3,-61.74,-60.58,-56.98,-65.29,-59.27,-48.91,-53.17,-51.56,-42.19,-50.96,-51.46,-57.14,-45.51,-54.03,-56.1,-58.43
2024-08-19 10:28:01+00:00,-52.28,-63.01,-60.99,-56.89,-65.72,-59.21,-48.84,-54.25,-50.39,-42.32,-50.85,-51.56,-57.34,-45.38,-54.3,-56.25,-58.43
2024-08-19 10:29:01+00:00,-53.18,-61.79,-60.49,-57.34,-66.58,-59.42,-49.28,-54.32,-50.2,-42.42,-50.85,-51.53,-57.2,-45.35,-54.4,-56.71,-57.98
2024-08-19 10:30:01+00:00,-54.02,-62.19,-60.2,-57.29,-66.2,-59.42,-49.4,-56.23,-50.15,-42.34,-51.15,-51.68,-57.52,-45.4,-54.06,-57.19,-58.14
2024-08-19 10:31:01+00:00,-53.67,-62.54,-61.04,-57.37,-66.32,-59.36,-49.38,-58.36,-50.06,-42.16,-51.11,-51.7,-57.53,-45.22,-53.69,-56.88,-58.61
2024-08-19 10:32:01+00:00,-53.36,-62.51,-61.3,-57.43,-66.68,-59.65,-49.38,-61.74,-50.02,-42.17,-50.83,-51.84,-57.19,-45.3,-53.93,-57.2,-59.07
2024-08-19 10:33:01+00:00,-52.86,-61.59,-58.88,-55.36,-64.93,-58.43,-48.85,-59.05,-50.88,-42.1,-50.77,-51.03,-56.12,-45.51,-53.2,-56.45,-57.96
2024-08-19 10:34:01+00:00,-52.7,-59.94,-59.45,-55.2,-64.94,-57.44,-49.12,-58.82,-51.47,-42.32,-50.49,-51.08,-55.82,-45.55,-53.37,-56.68,-58.2
2024-08-19 10:35:02+00:00,-53.73,-61.55,-61.47,-55.78,-66.12,-59.46,-49.39,-60.89,-52.88,-42.19,-51.0,-51.5,-57.58,-45.38,-53.69,-57.5,-59.81
2024-08-19 10:36:01+00:00,-55.02,-64.29,-60.97,-55.7,-66.44,-59.49,-49.49,-56.08,-52.97,-42.09,-51.13,-51.27,-57.75,-45.38,-54.12,-57.62,-58.94
2024-08-19 10:37:01+00:00,-50.22,-63.49,-61.73,-55.86,-66.07,-59.19,-49.53,-53.25,-53.24,-42.11,-51.19,-51.48,-57.34,-45.47,-53.9,-58.37,-59.81
2024-08-19 10:38:01+00:00,-49.92,-62.45,-61.46,-56.33,-66.98,-59.42,-49.32,-52.68,-53.2,-42.15,-51.04,-51.62,-57.44,-45.61,-53.66,-57.89,-59.24
2024-08-19 10:39:01+00:00,-49.84,-62.66,-61.26,-56.78,-66.56,-59.45,-49.51,-52.51,-53.07,-42.29,-51.82,-51.55,-57.49,-45.55,-53.82,-58.39,-59.83
2024-08-19 10:40:01+00:00,-49.94,-63.41,-60.98,-56.83,-67.16,-59.52,-49.13,-52.36,-53.47,-42.09,-51.67,-51.46,-57.74,-45.55,-54.12,-59.17,-58.48
2024-08-19 10:41:01+00:00,-49.67,-63.14,-60.52,-57.03,-66.51,-59.15,-49.22,-51.82,-53.28,-42.13,-50.94,-51.45,-57.3,-45.56,-54.01,-59.2,-55.65
2024-08-19 10:42:01+00:00,-49.77,-61.73,-61.08,-57.29,-65.38,-59.31,-49.02,-51.78,-53.38,-42.21,-51.15,-51.5,-56.95,-45.7,-54.03,-59.56,-56.52
2024-08-19 10:43:01+00:00,-49.88,-63.29,-60.74,-57.08,-65.47,-59.36,-49.24,-51.93,-56.44,-42.27,-51.03,-51.66,-57.76,-45.88,-53.79,-59.3,-56.24
2024-08-19 10:44:01+00:00,-50.08,-63.02,-60.75,-57.4,-66.22,-59.49,-49.25,-51.77,-56.33,-42.35,-51.79,-51.51,-57.06,-45.6,-53.75,-59.14,-57.37
2024-08-19 10:45:01+00:00,-49.33,-64.26,-60.99,-57.83,-65.88,-59.39,-49.31,-51.8,-56.59,-42.35,-52.25,-51.83,-57.58,-45.71,-53.6,-59.37,-57.76
2024-08-19 10:46:01+00:00,-50.08,-64.31,-61.28,-57.78,-66.67,-59.36,-49.29,-51.84,-56.5,-42.33,-52.29,-51.77,-57.46,-45.76,-53.83,-59.61,-59.07
2024-08-19 10:47:01+00:00,-50.18,-62.17,-60.44,-57.81,-66.11,-59.69,-49.3,-51.62,-56.26,-42.45,-52.13,-51.51,-57.11,-45.75,-53.85,-59.11,-57.75
2024-08-19 10:48:01+00:00,-50.21,-63.83,-61.78,-57.81,-66.32,-59.51,-49.19,-51.75,-56.54,-42.22,-52.25,-51.67,-57.53,-45.78,-53.84,-59.37,-60.26
2024-08-19 10:49:01+00:00,-50.27,-62.54,-61.58,-57.73,-65.92,-59.34,-49.31,-51.67,-56.59,-42.46,-52.09,-51.59,-57.43,-45.87,-54.09,-59.3,-59.28
2024-08-19 10:50:01+00:00,-50.0,-63.53,-60.99,-58.33,-66.79,-59.45,-49.32,-51.63,-56.53,-42.27,-52.05,-51.55,-57.45,-46.27,-53.83,-59.53,-58.74
2024-08-19 10:51:01+00:00,-49.88,-63.2,-61.33,-58.67,-65.99,-59.79,-49.22,-51.6,-56.81,-42.37,-52.24,-51.71,-57.18,-46.14,-53.48,-59.16,-59.78
2024-08-19 10:52:01+00:00,-53.7,-62.53,-60.52,-58.67,-65.84,-60.02,-49.27,-51.38,-57.65,-42.31,-52.18,-51.63,-57.46,-46.25,-54.01,-59.14,-58.52
2024-08-19 10:53:01+00:00,-55.8,-62.15,-60.29,-58.63,-66.05,-58.85,-49.25,-51.47,-57.71,-42.46,-52.4,-51.8,-57.52,-46.43,-54.0,-59.6,-58.4
2024-08-19 10:54:01+00:00,-54.85,-61.83,-60.75,-58.92,-65.65,-59.54,-49.06,-51.26,-57.59,-42.32,-52.32,-51.58,-57.19,-46.64,-54.06,-59.32,-58.8
2024-08-19 10:55:01+00:00,-54.85,-62.57,-61.9,-58.71,-65.8,-59.48,-49.3,-51.35,-58.53,-42.42,-52.44,-51.58,-57.24,-46.78,-54.03,-59.31,-59.84
2024-08-19 10:56:01+00:00,-55.3,-64.0,-61.31,-58.78,-67.25,-59.55,-49.3,-51.33,-58.92,-42.46,-52.47,-51.67,-57.44,-46.44,-54.0,-59.64,-59.91
2024-08-19 10:57:01+00:00,-55.0,-63.07,-60.65,-58.92,-66.78,-59.81,-49.1,-51.34,-58.28,-42.46,-52.15,-51.63,-57.17,-46.24,-53.75,-58.94,-59.91
2024-08-19 10:58:01+00:00,-55.14,-62.47,-60.32,-58.6,-66.73,-58.71,-49.16,-51.24,-58.14,-42.2,-52.16,-51.56,-57.21,-46.29,-53.81,-59.45,-58.47
2024-08-19 10:59:01+00:00,-54.83,-64.64,-60.35,-58.58,-66.94,-59.22,-49.16,-51.56,-58.34,-42.25,-52.25,-51.56,-57.35,-46.18,-53.99,-59.44,-58.96
2024-08-19 11:00:01+00:00,-55.76,-62.37,-60.23,-58.57,-66.32,-59.72,-48.91,-51.6,-58.05,-42.14,-52.39,-51.62,-57.16,-46.22,-53.96,-58.87,-58.73
2024-08-19 11:01:01+00:00,-54.83,-62.17,-60.17,-57.93,-65.62,-51.6,-49.12,-51.66,-57.97,-42.3,-52.34,-51.77,-57.4,-46.15,-53.92,-58.72,-58.16
2024-08-19 11:02:01+00:00,-54.43,-63.06,-60.63,-58.5,-65.61,-51.76,-48.93,-51.7,-57.51,-42.07,-52.17,-51.6,-57.29,-45.97,-54.24,-58.13,-56.62
2024-08-19 11:03:01+00:00,-55.77,-65.5,-60.42,-58.37,-66.17,-45.77,-49.02,-52.14,-53.35,-42.17,-52.19,-51.73,-57.43,-46.09,-54.43,-57.96,-60.84
2024-08-19 11:04:01+00:00,-56.41,-62.93,-66.16,-58.22,-66.53,-44.86,-48.99,-51.57,-52.98,-42.22,-52.18,-51.72,-57.87,-45.96,-54.17,-58.14,-60.04
2024-08-19 11:05:01+00:00,-54.19,-61.2,-64.5,-58.12,-65.69,-45.06,-48.99,-51.47,-52.95,-42.12,-52.07,-51.62,-57.32,-45.72,-54.07,-58.09,-57.74
2024-08-19 11:06:01+00:00,-54.68,-63.35,-66.31,-58.19,-66.3,-45.23,-49.41,-51.54,-52.43,-42.18,-52.39,-51.8,-57.91,-45.74,-54.25,-58.56,-60.32
2024-08-19 11:07:01+00:00,-55.04,-61.66,-65.19,-58.12,-66.75,-44.94,-49.01,-51.47,-52.41,-42.21,-52.02,-51.78,-57.87,-45.63,-53.79,-57.92,-58.93
2024-08-19 11:08:01+00:00,-54.52,-62.51,-65.57,-57.81,-66.5,-44.94,-49.06,-51.54,-52.3,-42.22,-52.17,-51.91,-57.76,-45.95,-54.12,-57.46,-59.14
2024-08-19 11:09:01+00:00,-51.94,-59.91,-64.07,-58.12,-66.58,-44.86,-49.12,-51.47,-52.15,-42.12,-52.15,-51.78,-57.21,-46.02,-53.87,-57.75,-56.06
2024-08-19 11:10:01+00:00,-51.85,-60.33,-64.36,-57.41,-66.25,-45.01,-49.03,-51.65,-52.24,-42.29,-52.36,-51.88,-57.62,-46.24,-54.13,-57.55,-57.19
2024-08-19 11:11:01+00:00,-54.09,-63.7,-66.58,-57.92,-66.29,-44.99,-49.17,-51.77,-52.35,-42.23,-52.02,-51.8,-57.81,-46.18,-53.68,-57.43,-58.6
2024-08-19 11:12:01+00:00,-55.07,-62.46,-66.1,-57.57,-67.3,-44.98,-49.04,-51.83,-52.6,-42.25,-52.22,-52.0,-58.01,-46.3,-53.82,-58.39,-59.69
2024-08-19 11:13:01+00:00,-54.84,-61.65,-63.98,-57.31,-66.43,-45.13,-48.89,-51.73,-50.97,-42.15,-52.15,-51.7,-57.72,-46.34,-53.76,-58.17,-58.78
2024-08-19 11:14:01+00:00,-53.11,-61.15,-64.31,-57.07,-65.97,-44.34,-48.9,-51.62,-51.35,-42.31,-52.12,-51.8,-57.61,-46.12,-54.14,-58.1,-58.16
2024-08-19 11:15:01+00:00,-53.47,-63.39,-66.29,-57.05,-66.35,-44.38,-49.13,-51.8,-51.12,-42.31,-52.12,-51.96,-57.88,-46.1,-53.98,-58.01,-57.96
2024-08-19 11:16:01+00:00,-53.7,-61.08,-66.17,-57.21,-67.05,-44.18,-49.09,-51.72,-51.19,-42.24,-52.02,-51.79,-57.69,-45.9,-53.97,-57.99,-57.33
2024-08-19 11:17:01+00:00,-54.45,-63.26,-65.9,-57.49,-65.53,-44.34,-49.13,-51.85,-51.34,-42.2,-52.26,-51.81,-57.56,-46.1,-53.45,-58.55,-58.54
2024-08-19 11:18:01+00:00,-53.18,-60.4,-63.07,-57.52,-67.46,-44.3,-49.04,-51.72,-53.2,-42.4,-51.92,-51.45,-57.26,-46.18,-53.6,-57.84,-56.95
2024-08-19 11:19:01+00:00,-54.2,-63.08,-65.75,-57.72,-66.04,-44.32,-49.14,-51.97,-53.32,-42.08,-52.19,-51.69,-57.67,-46.41,-53.7,-58.37,-59.47
2024-08-19 11:20:01+00:00,-53.2,-62.45,-65.4,-58.37,-66.37,-44.39,-49.2,-51.84,-53.28,-42.36,-52.08,-51.86,-57.62,-46.62,-53.85,-58.66,-56.99
2024-08-19 11:21:01+00:00,-53.61,-60.79,-65.76,-58.06,-66.31,-44.6,-49.21,-52.04,-54.03,-42.34,-52.11,-51.93,-57.59,-46.71,-53.84,-59.17,-57.2
2024-08-19 11:22:01+00:00,-49.41,-63.14,-66.18,-58.04,-66.9,-44.83,-49.04,-52.98,-53.36,-42.27,-52.11,-51.87,-57.57,-46.87,-53.18,-58.66,-59.52
2024-08-19 11:23:01+00:00,-49.78,-61.5,-63.32,-58.08,-66.51,-45.03,-49.17,-54.36,-53.55,-42.46,-52.29,-51.67,-56.97,-46.99,-53.63,-59.24,-58.97
2024-08-19 11:24:01+00:00,-49.66,-61.49,-65.52,-58.13,-66.28,-45.16,-49.18,-54.35,-53.59,-42.43,-52.31,-51.7,-57.37,-46.9,-53.47,-58.97,-58.27
2024-08-19 11:25:01+00:00,-49.61,-63.5,-65.95,-57.96,-65.43,-44.81,-49.2,-53.95,-53.81,-42.49,-52.13,-51.82,-57.74,-47.12,-53.48,-59.18,-58.4
2024-08-19 11:26:01+00:00,-49.34,-62.4,-64.94,-58.44,-66.33,-44.54,-49.11,-53.52,-53.52,-42.32,-52.1,-51.77,-57.72,-47.03,-53.85,-59.52,-58.01
2024-08-19 11:27:01+00:00,-49.35,-60.85,-63.74,-57.99,-66.75,-44.7,-49.01,-52.83,-53.75,-42.2,-52.19,-51.7,-57.59,-46.94,-53.94,-59.79,-58.86
2024-08-19 11:28:01+00:00,-50.05,-62.62,-64.36,-58.32,-67.28,-44.52,-48.93,-52.23,-57.03,-42.24,-52.26,-51.81,-57.45,-47.24,-53.77,-60.23,-59.87
2024-08-19 11:29:01+00:00,-49.65,-61.52,-64.22,-58.5,-65.62,-44.51,-49.01,-52.05,-56.97,-42.35,-52.04,-51.73,-57.21,-47.22,-54.07,-60.05,-58.8
2024-08-19 11:30:01+00:00,-49.34,-63.22,-65.21,-58.4,-66.02,-44.97,-49.05,-51.86,-57.01,-42.15,-52.21,-51.73,-57.5,-47.2,-53.93,-60.1,-56.08
2024-08-19 11:31:01+00:00,-49.22,-61.33,-64.42,-58.45,-66.83,-45.22,-49.01,-51.75,-56.9,-42.42,-52.13,-51.83,-57.14,-47.28,-53.68,-60.75,-59.56
2024-08-19 11:32:01+00:00,-49.6,-62.66,-65.23,-58.58,-66.22,-45.23,-49.01,-51.64,-56.71,-42.29,-52.05,-51.91,-57.61,-47.4,-54.14,-61.6,-59.43
2024-08-19 11:33:01+00:00,-49.73,-61.41,-63.12,-58.4,-66.13,-45.26,-49.05,-51.62,-57.09,-42.27,-51.97,-51.74,-57.3,-47.27,-53.99,-61.83,-57.15
2024-08-19 11:34:01+00:00,-49.88,-60.56,-64.58,-58.12,-66.48,-45.2,-49.06,-51.61,-57.27,-42.55,-52.18,-51.8,-57.41,-47.39,-53.9,-60.82,-57.75
2024-08-19 11:35:01+00:00,-49.95,-63.5,-65.9,-58.24,-66.27,-44.83,-49.29,-51.72,-57.42,-42.53,-52.18,-51.74,-57.59,-46.97,-53.9,-61.41,-59.2
2024-08-19 11:36:01+00:00,-50.08,-62.64,-66.04,-58.06,-66.39,-44.41,-49.42,-51.78,-57.39,-42.78,-52.02,-51.61,-57.86,-45.86,-53.85,-58.29,-59.47
2024-08-19 11:37:01+00:00,-52.08,-61.79,-65.21,-57.37,-66.43,-45.46,-49.3,-51.84,-58.61,-42.73,-51.92,-51.46,-58.02,-44.81,-53.39,-54.51,-59.27
2024-08-19 11:38:01+00:00,-52.93,-60.68,-64.32,-57.81,-66.61,-45.49,-49.5,-51.81,-58.91,-42.87,-52.01,-51.21,-57.83,-44.42,-53.68,-53.44,-59.47
2024-08-19 11:39:01+00:00,-53.58,-61.26,-64.18,-58.23,-66.45,-45.51,-49.38,-51.78,-58.34,-42.69,-51.63,-51.36,-57.89,-44.36,-53.78,-53.11,-59.57
2024-08-19 11:40:01+00:00,-52.99,-62.73,-65.5,-58.28,-66.35,-45.3,-49.38,-51.9,-58.77,-42.8,-51.81,-51.31,-58.17,-44.44,-53.9,-53.29,-55.77
2024-08-19 11:41:01+00:00,-53.62,-61.54,-63.44,-58.1,-66.72,-45.01,-49.53,-51.93,-59.19,-42.97,-51.9,-51.32,-57.9,-44.47,-53.89,-53.77,-59.12
2024-08-19 11:42:01+00:00,-54.6,-61.49,-63.0,-58.09,-67.39,-44.89,-49.2,-51.89,-58.48,-42.92,-51.98,-51.25,-57.81,-44.74,-54.35,-53.95,-59.87
2024-08-19 11:43:01+00:00,-53.03,-62.08,-65.03,-58.22,-66.25,-44.7,-49.3,-51.83,-58.92,-43.06,-51.72,-51.34,-58.0,-44.93,-54.18,-54.49,-59.31
2024-08-19 11:44:01+00:00,-53.77,-62.97,-64.78,-58.27,-65.66,-44.54,-49.13,-51.87,-58.8,-42.8,-52.05,-51.46,-57.76,-45.13,-53.83,-54.84,-59.07
2024-08-19 11:45:01+00:00,-54.63,-63.31,-64.83,-58.19,-66.75,-44.42,-49.29,-51.95,-59.14,-43.05,-52.17,-51.55,-58.09,-45.14,-54.18,-55.38,-58.55
2024-08-19 11:46:01+00:00,-53.39,-64.91,-66.67,-58.01,-66.17,-44.23,-49.34,-51.92,-58.94,-42.72,-52.22,-51.61,-58.37,-45.26,-54.07,-55.77,-56.13
2024-08-19 11:47:01+00:00,-53.91,-61.43,-63.7,-58.24,-66.8,-44.3,-49.32,-51.68,-57.08,-42.9,-52.18,-51.48,-57.77,-45.57,-54.09,-56.22,-55.68
2024-08-19 11:48:01+00:00,-54.07,-62.67,-66.77,-58.44,-66.0,-44.23,-49.18,-51.77,-53.11,-42.93,-52.02,-51.57,-58.07,-45.5,-53.89,-56.98,-58.65
2024-08-19 11:49:01+00:00,-54.04,-63.18,-65.91,-58.4,-66.55,-44.19,-49.48,-51.7,-53.45,-42.93,-52.22,-51.57,-58.3,-45.6,-54.09,-57.37,-58.58
2024-08-19 11:50:01+00:00,-55.2,-63.65,-65.9,-58.64,-65.96,-44.41,-49.23,-51.66,-53.39,-43.0,-52.24,-51.65,-58.16,-45.69,-53.97,-57.41,-59.11
2024-08-19 11:51:01+00:00,-55.28,-63.07,-64.96,-58.56,-66.71,-44.48,-49.29,-51.72,-52.39,-42.76,-52.23,-51.39,-57.88,-45.58,-54.09,-57.67,-59.03
2024-08-19 11:52:01+00:00,-55.37,-63.61,-64.56,-58.78,-66.61,-44.43,-49.46,-51.81,-52.66,-43.13,-52.01,-51.61,-57.98,-45.52,-53.81,-57.82,-58.94
2024-08-19 11:53:01+00:00,-54.0,-61.21,-64.5,-58.64,-65.57,-44.4,-49.32,-51.85,-52.17,-43.05,-52.19,-51.56,-57.98,-45.54,-54.11,-57.41,-57.11
2024-08-19 11:54:01+00:00,-54.36,-59.43,-65.75,-59.19,-65.97,-44.36,-49.27,-51.84,-52.78,-43.02,-52.03,-51.8,-57.95,-45.76,-53.89,-58.29,-57.59
2024-08-19 11:55:01+00:00,-54.38,-61.31,-64.5,-58.88,-66.29,-44.26,-49.26,-51.9,-52.77,-43.13,-52.17,-51.57,-58.17,-45.65,-54.12,-58.16,-56.57
2024-08-19 11:56:01+00:00,-53.36,-61.36,-65.15,-58.8,-65.73,-44.32,-48.94,-52.22,-52.28,-43.06,-52.22,-51.69,-57.79,-45.95,-54.02,-58.65,-54.95
2024-08-19 11:57:01+00:00,-55.13,-63.2,-66.27,-59.06,-66.32,-44.36,-49.13,-52.1,-52.68,-42.97,-52.2,-51.93,-58.17,-46.15,-54.23,-58.84,-59.25
2024-08-19 11:58:01+00:00,-55.56,-62.45,-66.63,-59.17,-66.3,-44.19,-49.06,-51.79,-51.28,-43.04,-52.46,-51.71,-58.11,-46.14,-54.17,-58.48,-59.86
2024-08-19 11:59:01+00:00,-54.88,-61.88,-64.22,-59.17,-66.59,-44.23,-49.07,-51.67,-51.22,-43.09,-52.53,-51.81,-57.96,-46.56,-54.61,-58.97,-59.21
2024-08-19 12:00:01+00:00,-53.46,-64.48,-67.83,-59.59,-66.23,-44.3,-49.26,-51.62,-51.53,-43.0,-52.3,-51.88,-58.18,-46.82,-54.53,-58.83,-59.64
2024-08-19 12:01:01+00:00,-54.64,-62.23,-67.18,-59.58,-66.38,-44.3,-49.05,-51.51,-51.28,-43.12,-53.81,-51.91,-57.84,-46.75,-54.6,-59.29,-57.96
2024-08-19 12:02:01+00:00,-55.51,-62.59,-66.31,-59.69,-67.21,-44.25,-49.08,-51.23,-51.54,-42.98,-55.35,-51.95,-57.88,-47.07,-54.29,-59.5,-58.02
2024-08-19 12:03:01+00:00,-54.72,-61.68,-64.29,-59.19,-66.04,-44.25,-49.22,-51.12,-53.47,-43.01,-52.31,-51.85,-57.78,-47.13,-54.23,-59.66,-58.4
2024-08-19 12:04:01+00:00,-54.78,-62.04,-65.4,-59.12,-66.47,-44.23,-49.2,-50.96,-53.41,-42.96,-53.1,-51.84,-57.6,-47.15,-54.09,-60.31,-55.73
2024-08-19 12:05:01+00:00,-54.52,-63.16,-66.9,-59.44,-66.0,-44.26,-49.17,-51.11,-53.73,-43.07,-56.16,-52.04,-57.88,-47.28,-54.67,-60.39,-57.91
2024-08-19 12:06:01+00:00,-54.64,-62.84,-65.65,-59.29,-66.43,-44.31,-49.11,-51.15,-54.67,-42.93,-56.14,-52.08,-57.79,-47.47,-54.39,-59.94,-57.63
2024-08-19 12:07:01+00:00,-50.34,-61.79,-64.94,-59.23,-66.48,-44.27,-49.28,-51.15,-54.01,-42.86,-56.08,-51.9,-57.58,-47.24,-54.52,-59.51,-57.38
2024-08-19 12:08:01+00:00,-50.47,-63.92,-66.83,-59.26,-66.45,-44.33,-49.29,-51.19,-53.99,-42.96,-56.24,-52.01,-57.89,-47.55,-54.73,-59.52,-59.03
2024-08-19 12:09:01+00:00,-50.1,-63.5,-65.84,-59.42,-66.7,-44.41,-49.2,-51.44,-54.15,-43.03,-56.06,-51.91,-57.95,-47.62,-54.36,-59.3,-60.14
2024-08-19 12:10:01+00:00,-49.97,-62.22,-66.05,-59.4,-66.98,-44.35,-49.13,-51.31,-54.42,-43.08,-56.23,-51.8,-57.83,-47.84,-54.45,-58.97,-58.84
2024-08-19 12:11:01+00:00,-50.22,-62.24,-66.48,-59.42,-66.3,-44.21,-49.13,-51.28,-54.39,-42.93,-56.08,-51.82,-57.75,-47.72,-54.69,-59.17,-60.23
2024-08-19 12:12:01+00:00,-49.67,-61.06,-65.47,-59.49,-65.72,-44.16,-49.29,-51.17,-54.27,-42.78,-56.06,-51.75,-57.61,-47.85,-54.64,-58.5,-59.81
2024-08-19 12:13:01+00:00,-49.75,-61.88,-65.04,-59.4,-66.25,-44.19,-49.37,-51.08,-57.12,-42.84,-55.94,-51.91,-57.38,-47.92,-54.74,-58.23,-56.84
2024-08-19 12:14:01+00:00,-50.0,-63.54,-65.93,-59.67,-66.33,-44.21,-49.19,-51.59,-57.36,-42.86,-56.23,-51.93,-57.67,-47.99,-54.96,-57.97,-59.27
2024-08-19 12:15:01+00:00,-49.49,-61.74,-66.52,-59.16,-65.66,-44.21,-49.19,-51.66,-57.27,-42.83,-56.11,-52.11,-57.48,-47.76,-54.9,-58.31,-55.82
2024-08-19 12:16:01+00:00,-50.0,-63.82,-66.67,-59.85,-67.26,-44.17,-49.19,-51.99,-57.56,-42.69,-56.2,-52.04,-57.87,-47.88,-54.63,-57.94,-60.52
2024-08-19 12:17:01+00:00,-50.11,-61.58,-65.57,-59.7,-66.57,-44.12,-48.95,-51.62,-57.4,-42.87,-56.09,-52.04,-57.69,-47.76,-55.08,-58.23,-57.56
2024-08-19 12:18:01+00:00,-49.5,-62.75,-66.74,-59.44,-66.65,-44.15,-49.2,-51.62,-57.32,-42.8,-56.2,-52.08,-57.77,-47.85,-54.79,-57.88,-56.71
2024-08-19 12:19:01+00:00,-49.28,-61.97,-65.36,-59.52,-66.57,-44.26,-48.91,-51.57,-57.39,-42.84,-55.97,-51.95,-57.51,-47.66,-54.63,-58.17,-58.34
2024-08-19 12:20:01+00:00,-49.45,-60.65,-66.93,-59.81,-66.44,-44.14,-49.03,-51.52,-57.58,-42.73,-56.17,-52.06,-57.62,-47.6,-54.63,-57.35,-56.77
2024-08-19 12:21:01+00:00,-49.77,-64.94,-67.58,-59.98,-66.25,-44.17,-49.03,-51.58,-57.9,-42.96,-57.21,-52.11,-57.9,-47.69,-54.73,-57.52,-57.56
2024-08-19 12:22:01+00:00,-53.76,-63.24,-66.55,-59.71,-67.05,-44.18,-49.18,-51.47,-59.47,-42.75,-57.12,-51.99,-57.7,-47.5,-54.57,-58.36,-58.55
2024-08-19 12:23:01+00:00,-54.49,-63.48,-66.45,-59.95,-66.71,-44.3,-49.23,-51.41,-59.66,-42.72,-56.9,-52.11,-57.63,-47.7,-54.94,-58.25,-58.04
2024-08-19 12:24:01+00:00,-51.96,-59.76,-64.53,-59.6,-67.25,-45.09,-49.31,-51.33,-60.31,-42.79,-56.48,-52.09,-57.51,-47.51,-54.55,-58.26,-56.85
2024-08-19 12:25:01+00:00,-53.21,-64.98,-68.09,-59.61,-66.52,-45.42,-49.45,-51.59,-60.79,-43.0,-57.15,-52.11,-57.85,-47.52,-54.63,-58.48,-60.2
2024-08-19 12:26:01+00:00,-54.7,-63.95,-66.66,-59.8,-66.41,-45.68,-49.38,-51.54,-60.35,-42.89,-56.89,-52.15,-57.78,-47.34,-54.77,-57.54,-58.7
2024-08-19 12:27:01+00:00,-55.28,-63.08,-66.52,-59.6,-66.81,-45.36,-49.31,-51.46,-60.12,-42.91,-56.73,-52.15,-57.74,-47.23,-54.64,-57.66,-58.27
2024-08-19 12:28:01+00:00,-54.54,-63.97,-67.77,-59.7,-66.36,-44.98,-49.43,-51.77,-59.98,-42.85,-56.79,-52.22,-57.7,-47.44,-54.46,-57.91,-59.87
2024-08-19 12:29:01+00:00,-54.21,-64.12,-66.25,-59.42,-66.32,-44.67,-49.53,-51.47,-59.7,-42.74,-56.7,-52.18,-57.72,-47.26,-54.64,-57.71,-59.63
2024-08-19 12:30:01+00:00,-53.53,-64.71,-67.43,-59.5,-66.42,-44.54,-49.48,-51.48,-59.61,-42.59,-56.81,-52.06,-57.76,-47.48,-54.41,-57.54,-59.55
2024-08-19 12:31:01+00:00,-54.57,-63.39,-67.1,-59.74,-66.39,-44.53,-49.42,-51.57,-59.45,-42.72,-56.42,-52.02,-57.77,-47.58,-54.59,-57.97,-59.57
2024-08-19 12:32:01+00:00,-53.88,-63.61,-66.64,-59.69,-66.19,-44.27,-49.23,-51.51,-58.72,-42.66,-56.3,-52.05,-57.57,-47.84,-54.3,-58.29,-59.18
2024-08-19 12:33:01+00:00,-52.73,-62.85,-65.27,-59.56,-66.28,-44.08,-49.24,-51.57,-53.45,-42.51,-56.12,-51.87,-57.48,-47.93,-54.74,-57.46,-57.77
2024-08-19 12:34:01+00:00,-52.66,-64.33,-66.97,-59.11,-65.59,-43.96,-49.22,-51.79,-53.41,-42.62,-57.4,-51.97,-57.78,-47.97,-54.72,-57.32,-59.13
2024-08-19 12:35:01+00:00,-53.77,-61.45,-65.22,-59.43,-67.09,-43.91,-49.18,-51.65,-53.4,-42.75,-57.29,-51.92,-57.49,-48.03,-54.78,-57.13,-59.0
2024-08-19 12:36:01+00:00,-53.44,-63.22,-59.7,-59.74,-66.33,-43.86,-49.3,-51.4,-52.68,-42.62,-56.38,-51.78,-57.48,-47.97,-54.97,-57.05,-59.09
2024-08-19 12:37:01+00:00,-53.06,-60.46,-57.94,-59.63,-66.17,-43.86,-49.03,-51.5,-52.57,-42.53,-56.13,-51.72,-57.18,-47.88,-54.6,-57.27,-55.82
2024-08-19 12:38:01+00:00,-51.34,-61.51,-59.06,-59.55,-66.64,-43.94,-49.17,-51.55,-52.35,-42.63,-56.14,-51.81,-57.46,-48.06,-54.5,-57.13,-55.44
