data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-14 11:43:01+00:00,-48.26,-56.84,-63.89,-62.08,-65.61,-44.62,-49.86,-51.97,-50.11,-41.86,-46.7,-51.61,-55.02,-64.83,-53.84,-60.62,-51.68
2024-08-14 11:44:01+00:00,-46.96,-57.27,-63.23,-61.53,-66.28,-44.65,-49.7,-51.72,-50.03,-41.93,-46.75,-51.7,-54.89,-64.29,-54.06,-60.55,-52.15
2024-08-14 11:45:01+00:00,-46.92,-55.87,-63.64,-61.65,-66.81,-44.63,-49.89,-51.92,-48.93,-42.04,-46.64,-51.51,-54.68,-64.33,-53.74,-60.45,-52.35
2024-08-14 11:46:01+00:00,-47.07,-56.1,-63.88,-62.07,-66.28,-44.67,-49.79,-51.82,-49.07,-42.05,-46.89,-51.75,-54.53,-64.46,-53.9,-60.97,-51.64
2024-08-14 11:47:01+00:00,-47.43,-55.75,-63.34,-61.42,-67.43,-44.75,-49.76,-52.26,-49.17,-42.04,-46.86,-51.72,-54.65,-64.83,-54.63,-60.8,-52.0
2024-08-14 11:48:01+00:00,-47.0,-55.14,-63.36,-61.97,-65.93,-44.66,-49.53,-52.25,-49.1,-41.99,-46.83,-51.84,-54.39,-64.72,-54.47,-61.04,-52.39
2024-08-14 11:49:01+00:00,-47.07,-56.08,-63.44,-62.01,-66.68,-44.74,-49.69,-52.25,-49.14,-41.86,-46.82,-51.75,-54.29,-64.11,-54.27,-61.13,-52.8
2024-08-14 11:50:01+00:00,-47.38,-55.18,-63.18,-61.97,-66.39,-44.76,-49.64,-52.35,-49.01,-42.2,-47.1,-51.61,-54.16,-64.7,-54.18,-60.98,-51.62
2024-08-14 11:51:01+00:00,-47.38,-55.33,-62.52,-61.91,-65.98,-44.73,-49.53,-52.32,-48.76,-41.75,-46.69,-51.63,-54.31,-64.27,-54.45,-60.6,-52.3
2024-08-14 11:52:01+00:00,-47.4,-55.57,-63.28,-62.03,-65.49,-44.73,-49.45,-52.21,-48.86,-41.97,-46.87,-51.61,-54.16,-64.89,-54.36,-61.57,-52.81
2024-08-14 11:53:01+00:00,-47.5,-56.08,-63.48,-61.96,-66.31,-44.72,-49.76,-52.27,-48.91,-42.1,-47.47,-51.66,-54.46,-64.89,-54.15,-61.53,-52.85
2024-08-14 11:54:01+00:00,-47.72,-56.12,-63.22,-61.84,-65.7,-44.78,-49.5,-52.26,-49.3,-42.11,-47.85,-51.79,-54.79,-64.46,-54.15,-61.03,-52.33
2024-08-14 11:55:01+00:00,-47.35,-56.34,-63.42,-62.0,-65.75,-44.9,-49.65,-52.23,-49.22,-42.1,-47.27,-51.77,-54.63,-64.55,-54.5,-60.73,-51.66
2024-08-14 11:56:02+00:00,-47.46,-56.04,-62.84,-61.82,-65.82,-44.77,-49.66,-51.75,-49.2,-41.95,-47.03,-51.69,-54.4,-63.94,-54.15,-60.54,-52.17
2024-08-14 11:57:01+00:00,-47.31,-56.48,-62.64,-61.41,-66.49,-45.02,-49.61,-51.75,-49.23,-42.17,-46.92,-51.74,-54.57,-64.7,-54.1,-59.8,-51.89
2024-08-14 11:58:01+00:00,-48.03,-56.02,-63.79,-61.78,-66.04,-44.91,-49.67,-51.75,-49.41,-42.01,-46.87,-51.73,-54.43,-64.33,-54.15,-59.61,-52.98
2024-08-14 11:59:01+00:00,-48.83,-55.77,-63.5,-62.01,-65.75,-45.06,-49.43,-51.82,-49.73,-42.1,-47.21,-51.91,-54.56,-64.43,-54.27,-59.72,-51.62
2024-08-14 12:00:01+00:00,-49.26,-56.36,-63.92,-61.44,-66.43,-44.83,-49.44,-51.65,-50.1,-42.03,-47.02,-51.69,-54.3,-64.24,-53.9,-58.93,-51.64
2024-08-14 12:01:01+00:00,-49.25,-55.56,-63.16,-61.85,-66.56,-44.8,-49.63,-51.81,-50.06,-42.04,-47.0,-51.86,-54.36,-64.44,-54.35,-58.93,-51.65
2024-08-14 12:02:01+00:00,-49.23,-55.37,-63.54,-62.12,-66.99,-44.81,-49.71,-51.87,-50.18,-42.04,-47.01,-51.88,-54.44,-63.9,-54.04,-58.93,-51.79
2024-08-14 12:03:01+00:00,-49.11,-55.4,-63.26,-62.2,-66.63,-58.05,-49.64,-51.57,-50.06,-42.14,-47.05,-51.92,-54.53,-63.75,-54.25,-57.8,-51.65
2024-08-14 12:04:01+00:00,-49.04,-55.08,-63.13,-62.06,-66.5,-58.12,-49.7,-51.4,-50.15,-42.15,-46.77,-51.96,-54.47,-64.34,-54.24,-58.76,-52.49
2024-08-14 12:05:01+00:00,-48.97,-55.5,-63.69,-62.09,-66.38,-57.47,-49.66,-51.74,-50.28,-42.15,-46.89,-51.88,-54.55,-64.5,-54.55,-58.57,-52.42
2024-08-14 12:06:01+00:00,-49.08,-56.12,-61.9,-62.18,-65.54,-58.26,-49.6,-51.5,-50.81,-42.21,-46.69,-51.91,-54.48,-64.53,-54.33,-58.72,-52.76
2024-08-14 12:07:01+00:00,-48.91,-55.83,-62.91,-61.8,-65.75,-57.96,-49.47,-52.07,-50.65,-42.07,-46.83,-51.91,-54.29,-64.23,-54.42,-58.71,-52.72
2024-08-14 12:08:01+00:00,-48.59,-56.09,-63.84,-62.14,-65.83,-57.72,-49.63,-52.02,-50.92,-42.45,-46.89,-52.01,-54.83,-64.5,-54.64,-58.98,-52.17
2024-08-14 12:09:01+00:00,-48.68,-56.05,-64.03,-61.96,-65.81,-58.22,-49.66,-52.16,-50.78,-42.41,-46.74,-51.98,-54.61,-64.62,-54.35,-58.12,-51.64
2024-08-14 12:10:01+00:00,-48.95,-56.44,-63.83,-61.75,-66.64,-57.98,-49.6,-52.11,-50.95,-42.39,-46.7,-51.93,-54.55,-64.38,-54.13,-57.83,-51.61
2024-08-14 12:11:01+00:00,-48.18,-56.58,-63.82,-61.73,-66.39,-58.24,-49.37,-52.25,-50.93,-42.5,-46.78,-52.02,-54.48,-54.33,-54.28,-57.79,-52.36
2024-08-14 12:12:01+00:00,-48.71,-56.38,-64.31,-61.77,-65.56,-58.0,-49.75,-52.16,-50.94,-42.6,-46.47,-52.01,-54.58,-46.72,-54.42,-57.31,-52.52
2024-08-14 12:13:01+00:00,-48.59,-56.49,-64.18,-61.28,-65.95,-57.7,-49.67,-52.09,-50.89,-42.37,-46.77,-52.02,-54.56,-46.6,-53.97,-57.86,-51.19
2024-08-14 12:14:01+00:00,-48.69,-56.16,-63.14,-61.52,-67.0,-57.79,-49.53,-51.98,-50.78,-42.44,-46.63,-51.98,-54.68,-46.48,-53.68,-57.54,-52.4
2024-08-14 12:15:01+00:00,-48.94,-56.91,-64.36,-62.11,-64.92,-57.72,-49.82,-52.18,-51.09,-42.42,-46.71,-51.89,-54.7,-46.41,-53.82,-58.02,-51.63
2024-08-14 12:16:01+00:00,-49.3,-56.23,-64.08,-61.6,-66.44,-57.75,-49.58,-51.64,-50.88,-42.15,-46.72,-52.06,-54.73,-46.44,-53.53,-58.26,-51.59
2024-08-14 12:17:01+00:00,-48.83,-56.18,-64.39,-61.93,-66.34,-58.2,-49.5,-51.76,-50.84,-42.51,-46.74,-52.09,-54.55,-46.21,-53.7,-58.11,-52.86
2024-08-14 12:18:01+00:00,-49.01,-55.57,-64.38,-61.65,-65.94,-58.14,-49.4,-51.75,-50.94,-42.33,-46.77,-51.9,-54.65,-46.15,-53.47,-58.53,-52.89
2024-08-14 12:19:01+00:00,-49.4,-55.61,-63.65,-61.66,-66.33,-57.74,-49.38,-51.66,-50.85,-42.29,-46.57,-52.03,-54.52,-46.33,-53.44,-57.44,-51.51
2024-08-14 12:20:01+00:00,-49.43,-55.24,-64.55,-61.6,-67.19,-57.92,-49.34,-51.76,-50.97,-42.07,-46.33,-52.11,-54.44,-46.46,-53.39,-57.74,-52.57
2024-08-14 12:21:01+00:00,-49.31,-55.19,-63.83,-61.81,-65.98,-57.52,-49.45,-51.76,-50.68,-42.3,-46.2,-51.97,-55.3,-46.47,-53.62,-57.48,-51.88
2024-08-14 12:22:01+00:00,-48.86,-55.71,-64.46,-61.78,-65.67,-57.56,-49.53,-51.8,-50.88,-42.01,-45.95,-52.01,-55.51,-46.53,-53.45,-57.26,-52.11
2024-08-14 12:23:02+00:00,-49.56,-55.86,-62.93,-61.68,-66.98,-57.27,-49.39,-51.56,-50.83,-41.76,-45.52,-51.95,-55.17,-46.6,-53.47,-57.55,-51.48
2024-08-14 12:24:01+00:00,-49.26,-55.93,-64.71,-61.73,-66.42,-57.6,-49.47,-51.36,-50.4,-41.95,-46.34,-52.13,-55.22,-46.57,-53.93,-57.68,-51.55
2024-08-14 12:25:01+00:00,-47.22,-55.96,-63.29,-61.91,-66.07,-57.43,-49.63,-51.54,-50.39,-42.1,-46.5,-51.93,-55.48,-46.69,-53.85,-57.51,-51.58
2024-08-14 12:26:01+00:00,-49.28,-55.62,-63.49,-61.6,-65.2,-57.86,-49.51,-51.56,-50.35,-42.25,-46.35,-52.1,-55.25,-46.85,-53.77,-57.4,-52.38
2024-08-14 12:27:01+00:00,-49.21,-56.74,-63.9,-61.65,-66.79,-57.68,-49.73,-51.9,-50.34,-42.02,-46.48,-52.07,-55.41,-46.82,-53.45,-57.61,-51.66
2024-08-14 12:28:01+00:00,-47.3,-55.95,-64.98,-61.85,-65.42,-57.54,-49.59,-52.17,-50.31,-42.07,-46.61,-52.16,-55.62,-46.87,-53.51,-57.42,-51.6
2024-08-14 12:29:01+00:00,-47.55,-56.25,-65.03,-61.94,-66.28,-57.87,-49.49,-52.14,-49.38,-41.95,-46.45,-52.14,-55.27,-46.71,-53.78,-58.18,-51.94
2024-08-14 12:30:01+00:00,-47.61,-55.6,-64.03,-61.83,-66.19,-57.13,-49.55,-52.25,-49.33,-41.84,-46.46,-52.12,-55.34,-46.77,-53.64,-58.38,-51.69
2024-08-14 12:31:01+00:00,-47.24,-55.84,-62.99,-61.15,-65.31,-57.37,-49.4,-52.12,-49.37,-41.66,-45.79,-52.22,-55.01,-46.69,-53.63,-58.36,-51.62
2024-08-14 12:32:01+00:00,-47.42,-56.1,-63.92,-62.1,-66.38,-57.61,-49.58,-52.23,-49.35,-41.9,-46.16,-52.06,-55.2,-46.67,-53.6,-58.87,-51.7
2024-08-14 12:33:01+00:00,-47.38,-56.17,-63.95,-62.07,-65.65,-57.82,-49.6,-52.23,-49.38,-41.96,-46.16,-52.1,-55.45,-46.84,-53.59,-58.96,-51.86
2024-08-14 12:34:01+00:00,-47.2,-55.96,-64.22,-61.99,-66.0,-57.69,-49.58,-52.26,-49.32,-41.57,-45.96,-51.94,-55.28,-46.63,-53.4,-59.12,-52.5
2024-08-14 12:35:01+00:00,-47.81,-55.82,-63.9,-61.61,-66.75,-57.36,-49.52,-52.27,-49.28,-41.94,-46.17,-52.29,-55.27,-46.87,-53.54,-59.46,-51.74
2024-08-14 12:36:02+00:00,-46.47,-55.13,-62.43,-61.73,-66.59,-57.49,-49.74,-51.92,-49.19,-41.93,-46.15,-51.74,-55.5,-46.79,-53.61,-59.65,-52.45
2024-08-14 12:37:01+00:00,-46.03,-56.2,-63.8,-61.71,-66.44,-57.61,-49.66,-51.98,-49.2,-42.15,-46.16,-51.99,-55.8,-46.75,-53.57,-60.3,-58.15
2024-08-14 12:38:01+00:00,-46.5,-55.38,-63.83,-61.73,-66.15,-57.42,-49.61,-51.79,-49.23,-42.15,-46.46,-51.96,-55.76,-46.82,-53.54,-61.17,-56.7
2024-08-14 12:39:01+00:00,-47.11,-54.97,-63.55,-61.59,-66.29,-57.52,-49.77,-51.86,-49.51,-41.99,-46.3,-51.98,-55.49,-47.0,-54.05,-61.3,-57.67
2024-08-14 12:40:01+00:00,-47.15,-55.03,-64.04,-61.73,-66.46,-57.26,-49.42,-51.88,-49.34,-41.92,-46.31,-51.86,-55.6,-46.98,-53.96,-61.08,-57.94
2024-08-14 12:41:01+00:00,-47.72,-55.26,-62.78,-61.37,-65.65,-57.22,-49.84,-51.74,-49.34,-41.87,-46.26,-51.8,-55.16,-46.93,-53.6,-61.39,-57.68
2024-08-14 12:42:01+00:00,-47.58,-55.66,-63.77,-61.71,-66.06,-57.28,-49.81,-51.88,-49.36,-41.92,-46.37,-52.0,-55.47,-46.83,-53.72,-61.39,-57.71
2024-08-14 12:43:01+00:00,-49.67,-55.02,-62.32,-61.87,-66.53,-57.58,-49.61,-51.63,-49.42,-42.03,-46.47,-51.92,-55.38,-46.88,-53.78,-61.36,-57.67
2024-08-14 12:44:01+00:00,-49.24,-55.63,-63.55,-61.31,-65.57,-57.49,-49.78,-51.57,-50.41,-41.88,-46.36,-51.92,-55.51,-46.6,-53.51,-61.04,-58.13
2024-08-14 12:45:01+00:00,-49.0,-54.96,-62.99,-61.43,-66.56,-57.02,-49.47,-51.69,-50.19,-42.14,-46.4,-51.87,-55.4,-46.79,-53.46,-60.59,-56.54
2024-08-14 12:46:01+00:00,-48.85,-55.59,-63.21,-61.44,-65.93,-50.81,-49.55,-51.63,-50.51,-41.88,-46.53,-51.89,-55.26,-46.64,-53.74,-60.34,-57.52
2024-08-14 12:47:01+00:00,-49.38,-55.67,-63.82,-61.68,-66.45,-51.23,-49.33,-52.2,-50.45,-41.91,-46.32,-52.04,-55.4,-46.64,-53.95,-60.75,-57.81
2024-08-14 12:48:01+00:00,-48.47,-55.37,-63.23,-61.78,-65.49,-45.04,-49.46,-52.01,-50.41,-41.87,-46.38,-51.94,-55.52,-46.86,-53.65,-59.88,-57.96
2024-08-14 12:49:01+00:00,-48.48,-54.67,-61.7,-61.67,-66.25,-44.59,-49.54,-52.11,-50.42,-41.64,-46.23,-51.94,-55.31,-46.93,-53.55,-59.3,-56.74
2024-08-14 12:50:01+00:00,-48.58,-55.37,-61.37,-61.43,-65.82,-44.63,-49.69,-52.24,-50.46,-41.69,-46.76,-51.44,-55.44,-46.97,-53.65,-59.74,-57.56
2024-08-14 12:51:01+00:00,-49.54,-55.81,-63.59,-61.82,-66.88,-44.58,-49.71,-52.34,-50.89,-41.65,-46.56,-51.88,-55.51,-46.96,-53.71,-60.29,-57.83
2024-08-14 12:52:01+00:00,-48.92,-55.52,-64.57,-61.92,-66.41,-44.55,-49.68,-52.39,-50.8,-41.72,-46.27,-51.98,-55.66,-47.08,-53.65,-60.29,-57.12
2024-08-14 12:53:01+00:00,-49.09,-56.08,-63.48,-61.64,-66.37,-44.55,-49.86,-52.32,-50.72,-41.66,-46.2,-51.89,-55.51,-47.1,-53.43,-60.31,-56.52
2024-08-14 12:54:01+00:00,-49.05,-55.76,-63.67,-61.45,-65.43,-44.29,-49.79,-52.32,-50.78,-41.47,-46.12,-52.02,-55.63,-46.95,-54.0,-60.97,-56.24
2024-08-14 12:55:01+00:00,-47.61,-56.01,-62.91,-61.5,-66.14,-44.31,-49.86,-52.21,-50.63,-41.55,-46.09,-51.96,-55.44,-47.11,-53.91,-60.94,-56.61
2024-08-14 12:56:01+00:00,-48.32,-56.02,-63.73,-61.73,-66.38,-44.34,-49.64,-51.94,-50.69,-41.67,-46.23,-52.04,-55.83,-47.07,-53.91,-60.66,-57.15
2024-08-14 12:57:01+00:00,-48.52,-56.27,-64.43,-61.94,-66.67,-44.35,-49.69,-51.88,-50.71,-41.53,-46.24,-52.01,-55.46,-46.98,-53.9,-60.3,-57.15
2024-08-14 12:58:01+00:00,-48.54,-56.34,-63.08,-61.85,-66.18,-44.5,-49.71,-51.98,-50.7,-41.64,-46.36,-51.96,-55.4,-46.88,-53.91,-60.11,-56.28
2024-08-14 12:59:01+00:00,-47.28,-57.12,-62.3,-62.09,-65.87,-44.5,-49.71,-52.07,-50.89,-41.65,-46.21,-52.06,-54.85,-46.59,-53.73,-60.09,-55.37
2024-08-14 13:00:01+00:00,-48.06,-58.42,-62.81,-61.99,-66.24,-44.45,-49.63,-52.1,-50.81,-41.62,-46.18,-51.92,-55.55,-46.55,-53.72,-59.69,-57.12
2024-08-14 13:01:01+00:00,-46.64,-58.17,-62.98,-61.98,-66.07,-44.47,-49.66,-52.34,-50.79,-41.54,-46.0,-52.05,-55.45,-46.34,-53.81,-59.81,-57.95
2024-08-14 13:02:01+00:00,-47.32,-58.46,-62.02,-61.83,-66.08,-44.5,-49.47,-52.25,-50.71,-41.66,-46.37,-52.02,-55.39,-46.3,-53.72,-59.84,-57.81
2024-08-14 13:03:01+00:00,-48.55,-57.19,-61.32,-61.73,-66.57,-44.51,-49.46,-51.86,-50.83,-41.56,-46.52,-51.9,-55.23,-46.49,-53.64,-59.08,-57.17
2024-08-14 13:04:01+00:00,-48.41,-56.82,-61.72,-61.86,-65.73,-44.47,-49.22,-51.7,-50.44,-41.46,-46.29,-52.09,-55.31,-46.66,-53.91,-59.48,-57.12
2024-08-14 13:05:01+00:00,-48.89,-57.56,-62.59,-62.26,-65.72,-44.55,-49.58,-52.04,-50.63,-41.57,-46.38,-51.89,-55.5,-46.79,-53.96,-58.68,-57.84
2024-08-14 13:06:01+00:00,-49.25,-57.21,-62.01,-62.32,-66.03,-44.52,-49.64,-52.48,-50.63,-41.28,-46.29,-52.01,-55.3,-46.85,-53.55,-58.62,-57.9
2024-08-14 13:07:01+00:00,-49.32,-58.28,-61.49,-61.94,-66.54,-44.66,-49.41,-53.01,-50.6,-41.73,-46.67,-52.14,-55.37,-47.06,-53.46,-58.29,-56.5
2024-08-14 13:08:01+00:00,-49.17,-58.8,-62.16,-62.17,-67.09,-44.48,-49.46,-53.01,-50.48,-41.58,-46.34,-52.14,-55.31,-47.28,-53.57,-57.88,-58.03
2024-08-14 13:09:01+00:00,-48.95,-59.9,-63.11,-62.49,-65.99,-44.58,-49.48,-53.1,-50.39,-41.51,-46.39,-52.04,-55.41,-47.27,-53.82,-57.66,-57.73
2024-08-14 13:10:01+00:00,-49.4,-59.13,-62.61,-62.08,-66.34,-44.59,-49.62,-53.15,-50.39,-41.66,-46.34,-52.17,-55.22,-47.39,-53.65,-58.09,-57.95
2024-08-14 13:11:01+00:00,-48.79,-59.76,-63.27,-62.2,-65.59,-44.61,-49.56,-53.19,-50.46,-41.46,-46.36,-52.15,-55.33,-47.31,-53.49,-57.94,-58.02
2024-08-14 13:12:01+00:00,-48.78,-58.9,-62.66,-62.2,-65.45,-44.61,-49.52,-52.84,-49.92,-41.6,-46.37,-52.07,-55.03,-47.52,-53.46,-57.39,-55.74
2024-08-14 13:13:01+00:00,-46.77,-58.59,-62.47,-62.37,-66.75,-44.68,-49.52,-52.95,-49.92,-41.39,-46.44,-52.0,-55.37,-47.34,-53.82,-58.29,-56.78
2024-08-14 13:14:01+00:00,-47.79,-58.64,-62.41,-62.37,-65.93,-44.69,-49.57,-52.96,-49.64,-41.45,-46.45,-52.02,-55.12,-47.45,-53.34,-57.9,-58.29
2024-08-14 13:15:01+00:00,-47.06,-57.85,-62.87,-62.51,-66.28,-44.7,-49.53,-52.86,-49.59,-41.33,-46.43,-52.1,-55.41,-47.56,-53.4,-57.91,-57.56
2024-08-14 13:16:01+00:00,-46.76,-57.07,-62.97,-62.19,-66.75,-44.83,-49.45,-52.14,-49.51,-41.39,-46.58,-52.37,-55.4,-47.92,-53.63,-58.67,-57.64
2024-08-14 13:17:01+00:00,-46.74,-57.44,-62.52,-61.48,-66.69,-44.77,-49.45,-52.02,-49.5,-41.47,-46.58,-52.37,-55.51,-47.8,-54.06,-59.23,-57.94
2024-08-14 13:18:01+00:00,-46.39,-57.82,-62.73,-62.51,-67.21,-44.76,-49.63,-52.12,-50.28,-41.51,-46.48,-52.31,-55.81,-47.75,-54.0,-60.06,-58.31
2024-08-14 13:19:01+00:00,-46.93,-57.94,-63.03,-61.92,-65.82,-44.8,-49.48,-52.17,-49.47,-41.6,-46.65,-52.22,-55.66,-47.58,-53.69,-59.79,-57.8
2024-08-14 13:20:01+00:00,-46.86,-57.88,-62.29,-61.9,-65.74,-44.76,-49.63,-52.08,-49.64,-41.63,-46.58,-52.39,-55.75,-47.59,-53.94,-59.85,-57.3
2024-08-14 13:21:01+00:00,-46.59,-56.75,-62.61,-62.05,-66.53,-45.06,-49.71,-52.11,-49.22,-41.63,-46.38,-52.26,-55.47,-46.66,-53.84,-58.66,-57.15
2024-08-14 13:22:01+00:00,-46.37,-57.46,-61.93,-61.89,-66.56,-45.14,-49.95,-52.2,-49.09,-41.83,-46.15,-51.89,-55.03,-45.53,-53.82,-54.8,-57.76
2024-08-14 13:23:01+00:00,-46.77,-56.48,-61.54,-62.13,-66.67,-45.12,-49.93,-52.08,-49.66,-42.04,-46.34,-51.7,-54.84,-44.46,-53.73,-51.73,-56.99
2024-08-14 13:24:01+00:00,-47.44,-58.24,-62.58,-62.13,-66.06,-45.11,-50.12,-52.02,-49.79,-41.99,-46.47,-51.31,-54.89,-43.86,-53.86,-50.49,-58.03
2024-08-14 13:25:01+00:00,-47.19,-57.71,-62.6,-62.03,-65.19,-45.13,-49.96,-52.19,-49.61,-41.61,-45.97,-51.51,-55.27,-43.75,-53.67,-49.77,-57.85
2024-08-14 13:26:01+00:00,-46.51,-58.66,-62.69,-61.55,-66.31,-45.16,-49.92,-52.26,-49.62,-42.36,-47.04,-51.48,-55.12,-43.55,-53.67,-49.46,-58.16
2024-08-14 13:27:01+00:00,-46.63,-58.61,-63.4,-62.69,-66.86,-45.18,-50.07,-53.05,-49.63,-42.09,-46.43,-51.45,-55.26,-43.66,-54.19,-49.38,-58.8
2024-08-14 13:28:01+00:00,-48.04,-58.57,-63.48,-62.01,-66.47,-45.19,-50.07,-52.84,-49.76,-42.19,-46.24,-51.61,-55.13,-43.51,-53.82,-49.45,-57.94
2024-08-14 13:29:01+00:00,-48.88,-58.21,-63.28,-62.36,-66.3,-45.2,-50.18,-53.12,-49.43,-42.07,-45.71,-51.28,-55.45,-43.59,-53.83,-49.34,-57.88
2024-08-14 13:30:01+00:00,-48.87,-58.55,-62.47,-62.01,-67.61,-45.11,-49.86,-52.89,-49.37,-42.31,-46.26,-51.36,-55.08,-43.53,-53.7,-49.12,-57.71
2024-08-14 13:31:01+00:00,-48.98,-58.87,-62.76,-62.07,-66.29,-45.18,-50.0,-52.97,-49.93,-42.27,-46.16,-51.47,-55.35,-43.66,-54.04,-49.1,-58.01
2024-08-14 13:32:01+00:00,-49.51,-59.36,-63.39,-62.33,-66.02,-45.17,-50.02,-52.91,-49.42,-42.01,-45.97,-51.54,-55.34,-43.79,-53.81,-49.05,-58.42
2024-08-14 13:33:01+00:00,-49.54,-59.57,-63.81,-62.14,-65.6,-45.14,-49.87,-52.85,-49.4,-41.93,-46.09,-51.64,-56.08,-44.09,-54.2,-49.41,-58.11
2024-08-14 13:34:01+00:00,-48.77,-58.63,-61.04,-61.62,-64.85,-45.15,-49.84,-52.81,-49.69,-42.03,-46.24,-51.43,-55.75,-44.04,-53.95,-49.06,-56.62
2024-08-14 13:35:01+00:00,-49.99,-59.71,-62.49,-62.11,-66.38,-45.09,-49.79,-52.77,-49.81,-42.03,-46.4,-51.72,-56.28,-44.27,-53.9,-49.28,-57.26
2024-08-14 13:36:01+00:00,-48.99,-58.15,-62.56,-61.96,-65.81,-45.06,-49.87,-52.2,-49.76,-41.83,-46.4,-51.71,-56.18,-44.41,-54.0,-49.54,-57.38
2024-08-14 13:37:01+00:00,-50.6,-59.37,-61.96,-61.85,-67.11,-45.13,-49.81,-52.24,-49.58,-41.91,-46.1,-51.67,-56.1,-44.4,-53.99,-49.38,-52.56
2024-08-14 13:38:01+00:00,-49.22,-59.27,-61.51,-62.33,-66.4,-45.4,-49.94,-52.02,-49.67,-41.63,-45.98,-51.76,-55.99,-44.71,-54.34,-49.71,-52.5
2024-08-14 13:39:01+00:00,-49.68,-58.8,-62.72,-61.7,-65.53,-45.22,-49.79,-51.79,-49.47,-42.0,-46.08,-51.84,-55.78,-45.0,-54.13,-50.25,-52.47
2024-08-14 13:40:01+00:00,-49.27,-58.18,-63.06,-61.6,-66.13,-45.17,-49.9,-51.59,-50.1,-41.9,-45.98,-52.16,-55.94,-45.01,-54.21,-50.44,-56.39
2024-08-14 13:41:01+00:00,-48.34,-58.09,-63.2,-61.6,-66.14,-45.21,-49.74,-51.65,-49.84,-41.76,-46.09,-52.03,-56.17,-45.15,-54.56,-50.6,-52.5
2024-08-14 13:42:01+00:00,-48.81,-58.0,-62.62,-61.67,-66.21,-45.27,-49.83,-51.69,-49.65,-41.62,-46.28,-52.11,-56.67,-45.32,-54.64,-51.26,-52.5
2024-08-14 13:43:01+00:00,-48.63,-57.27,-62.11,-61.93,-66.34,-45.33,-49.61,-51.29,-50.0,-41.71,-46.49,-52.19,-56.26,-45.52,-54.25,-51.85,-52.35
2024-08-14 13:44:01+00:00,-47.67,-58.35,-61.5,-61.45,-66.07,-45.47,-49.74,-51.32,-49.75,-41.66,-46.52,-52.31,-56.17,-45.75,-54.31,-51.95,-52.44
2024-08-14 13:45:01+00:00,-48.9,-56.96,-61.83,-61.43,-65.63,-45.56,-49.75,-51.58,-50.0,-41.6,-46.54,-52.11,-56.41,-45.86,-54.27,-52.16,-52.46
2024-08-14 13:46:01+00:00,-48.85,-57.53,-63.15,-61.31,-66.24,-45.48,-49.63,-51.37,-50.27,-41.77,-46.42,-52.3,-56.08,-46.13,-54.59,-52.56,-52.42
2024-08-14 13:47:01+00:00,-47.65,-58.16,-62.67,-61.56,-66.69,-45.31,-49.68,-51.91,-50.34,-41.66,-46.32,-52.37,-56.04,-46.13,-54.34,-52.94,-52.49
2024-08-14 13:48:01+00:00,-47.72,-59.38,-63.31,-61.52,-66.65,-45.42,-49.6,-51.89,-50.24,-41.53,-46.43,-52.31,-56.16,-46.19,-54.62,-53.61,-52.42
2024-08-14 13:49:01+00:00,-47.82,-58.89,-63.11,-61.61,-66.19,-45.43,-49.81,-52.02,-50.52,-41.51,-46.43,-52.39,-56.36,-46.23,-54.65,-53.67,-52.45
2024-08-14 13:50:01+00:00,-48.39,-58.25,-61.65,-61.49,-66.6,-45.41,-49.85,-52.15,-50.12,-41.54,-46.28,-52.31,-55.96,-46.49,-54.63,-53.46,-52.46
2024-08-14 13:51:01+00:00,-48.17,-58.21,-62.08,-62.04,-65.7,-45.44,-49.57,-52.19,-50.38,-41.46,-46.24,-52.45,-55.72,-46.63,-54.46,-53.97,-57.72
2024-08-14 13:52:02+00:00,-48.32,-58.29,-62.5,-61.78,-65.85,-45.41,-49.84,-52.13,-50.32,-41.59,-46.19,-52.44,-56.03,-46.75,-54.24,-54.1,-56.89
2024-08-14 13:53:01+00:00,-48.83,-58.62,-63.19,-62.18,-66.98,-45.48,-49.5,-52.46,-49.6,-41.24,-46.4,-52.77,-56.18,-46.96,-54.58,-54.29,-57.57
2024-08-14 13:54:01+00:00,-48.87,-58.5,-63.16,-62.05,-65.92,-45.47,-49.48,-52.67,-49.89,-41.36,-46.54,-52.79,-56.17,-46.9,-54.32,-54.51,-58.93
2024-08-14 13:55:01+00:00,-49.11,-58.67,-62.87,-61.91,-65.95,-45.43,-49.75,-52.86,-49.65,-41.21,-46.62,-52.61,-55.85,-46.96,-54.76,-54.26,-58.21
2024-08-14 13:56:01+00:00,-48.64,-58.87,-63.06,-61.77,-66.63,-45.44,-49.72,-52.38,-49.93,-41.18,-46.35,-52.7,-55.62,-47.44,-54.63,-54.13,-58.31
2024-08-14 13:57:01+00:00,-48.62,-58.26,-61.9,-61.63,-66.06,-45.45,-49.55,-52.22,-49.76,-41.14,-46.3,-52.72,-55.9,-47.4,-54.6,-54.52,-58.05
2024-08-14 13:58:01+00:00,-47.1,-58.24,-61.8,-61.89,-66.37,-45.46,-49.58,-52.26,-49.91,-41.05,-46.31,-52.8,-55.96,-47.85,-54.36,-54.33,-58.3
